Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Altitude,UTM_Easting,UTM_Northing,Zone,Letter
1698708195.2410455,1,1698708195,239161491,GPS1_Frame,42.272125,-71.0283,13.9,332735.2243922299,4681982.584737341,19,T
1698708196.2408247,2,1698708196,239091634,GPS1_Frame,42.272125,-71.0283,13.9,332735.2243922299,4681982.584737341,19,T
1698708197.2407646,3,1698708197,239491939,GPS1_Frame,42.272125,-71.0283,13.9,332735.2243922299,4681982.584737341,19,T
1698708198.2422261,4,1698708198,240782737,GPS1_Frame,42.272125,-71.0283,13.9,332735.2243922299,4681982.584737341,19,T
1698708199.2427678,5,1698708199,241306543,GPS1_Frame,42.272125,-71.0283,13.9,332735.2243922299,4681982.584737341,19,T
1698708200.242278,6,1698708200,239945888,GPS1_Frame,42.272125,-71.0283,13.9,332735.2243922299,4681982.584737341,19,T
1698708201.2422347,7,1698708201,240979671,GPS1_Frame,42.272125,-71.0283,13.9,332735.2243922299,4681982.584737341,19,T
1698708202.2413793,8,1698708202,239830732,GPS1_Frame,42.272125,-71.0283,13.9,332735.2243922299,4681982.584737341,19,T
1698708203.2417197,9,1698708203,239692449,GPS1_Frame,42.272125,-71.0283,13.9,332735.2243922299,4681982.584737341,19,T
1698708204.2383897,10,1698708204,238070487,GPS1_Frame,42.272125,-71.0283,13.9,332735.2243922299,4681982.584737341,19,T
1698708205.24376,11,1698708205,241677761,GPS1_Frame,42.272125,-71.0283,13.9,332735.2243922299,4681982.584737341,19,T
1698708206.2416644,12,1698708206,240099906,GPS1_Frame,42.272125,-71.02830166666666,13.8,332735.0869441767,4681982.588011665,19,T
1698708207.242699,13,1698708207,240527868,GPS1_Frame,42.272119999999994,-71.02831166666667,13.6,332734.24902953993,4681982.052453298,19,T
1698708208.2425745,14,1698708208,240654706,GPS1_Frame,42.272106666666666,-71.02833333333334,13.5,332732.426934165,4681980.614474984,19,T
1698708209.2407107,15,1698708209,239595174,GPS1_Frame,42.27208833333334,-71.02836333333333,13.4,332729.90437078965,4681978.637664844,19,T
1698708210.2411764,16,1698708210,240390539,GPS1_Frame,42.272063333333335,-71.02839333333333,13.3,332727.36417023523,4681975.920583085,19,T
1698708211.2430155,17,1698708211,240901470,GPS1_Frame,42.272035,-71.02842000000001,13.2,332725.09004625096,4681972.826816915,19,T
1698708212.2411854,18,1698708212,239469051,GPS1_Frame,42.27200333333334,-71.02843833333333,13.2,332723.4943438444,4681969.346542433,19,T
1698708213.2416596,19,1698708213,240245580,GPS1_Frame,42.27196833333334,-71.02844166666667,13.2,332723.1268574176,4681965.466660982,19,T
1698708214.2422223,20,1698708214,240751028,GPS1_Frame,42.271935,-71.02843,13.1,332724.0008160257,4681961.742376789,19,T
1698708215.2424088,21,1698708215,240139722,GPS1_Frame,42.27190333333333,-71.02840666666665,13.0,332725.8413244606,4681958.180239352,19,T
1698708216.2422535,22,1698708216,240239381,GPS1_Frame,42.27187333333333,-71.02837666666666,13.0,332728.23603819014,4681954.7900727885,19,T
1698708217.2437718,23,1698708217,241514205,GPS1_Frame,42.271845,-71.028345,12.9,332730.7726117944,4681951.5817008475,19,T
1698708218.2424173,24,1698708218,240411996,GPS1_Frame,42.27181666666667,-71.028315,12.9,332733.1717390533,4681948.376604249,19,T
1698708219.241498,25,1698708219,239514827,GPS1_Frame,42.271791666666665,-71.02828666666666,12.8,332735.4422371448,4681945.544919069,19,T
1698708220.2734292,26,1698708220,271949529,GPS1_Frame,42.27177,-71.02825833333333,12.7,332737.72155435337,4681943.0833709175,19,T
1698708221.2415383,27,1698708221,239566564,GPS1_Frame,42.271750000000004,-71.02822833333333,12.7,332740.142730614,4681940.803617464,19,T
1698708222.2426894,28,1698708222,240966081,GPS1_Frame,42.27173833333333,-71.02819166666667,12.7,332743.13574647193,4681939.436108861,19,T
1698708223.3031938,29,1698708223,302117824,GPS1_Frame,42.27174,-71.02815166666666,12.6,332746.43892837083,4681939.542598292,19,T
1698708224.242036,30,1698708224,240047216,GPS1_Frame,42.271750000000004,-71.02811333333334,12.6,332749.6267027103,4681940.577703845,19,T
1698708225.2427318,31,1698708225,240793228,GPS1_Frame,42.271765,-71.02807833333333,12.6,332752.55280303466,4681942.174563069,19,T
1698708226.2419047,32,1698708226,240228414,GPS1_Frame,42.27178333333333,-71.028045,12.6,332755.3502695015,4681944.144833604,19,T
1698708227.2416809,33,1698708227,239616394,GPS1_Frame,42.27180166666667,-71.02801500000001,12.6,332757.8728368697,4681946.121652931,19,T
1698708228.2736666,34,1698708228,271382808,GPS1_Frame,42.27182,-71.02798333333334,12.4,332760.53285153303,4681948.095199316,19,T
1698708229.2427125,35,1698708229,240777969,GPS1_Frame,42.271838333333335,-71.02795333333333,12.3,332763.0554160167,4681950.072020429,19,T
1698708230.2414014,36,1698708230,239356756,GPS1_Frame,42.27186166666667,-71.02791833333335,12.2,332766.0035486468,4681952.594225629,19,T
1698708231.2410865,37,1698708231,239643812,GPS1_Frame,42.27189166666667,-71.02788833333334,12.2,332768.55696474656,4681955.866525418,19,T
1698708232.2410457,38,1698708232,239150047,GPS1_Frame,42.271924999999996,-71.027875,12.1,332769.74470918626,4681959.541698517,19,T
1698708233.2417667,39,1698708233,239618539,GPS1_Frame,42.27196000000001,-71.02788000000001,12.0,332769.4249277636,4681963.437949825,19,T
1698708234.2420459,40,1698708234,239763975,GPS1_Frame,42.27199166666666,-71.02790166666666,11.9,332767.7218477797,4681966.996801594,19,T
1698708235.2420726,41,1698708235,240367650,GPS1_Frame,42.272025,-71.02793166666667,11.8,332765.33593619574,4681970.757090566,19,T
1698708236.2418516,42,1698708236,240036010,GPS1_Frame,42.272059999999996,-71.02796333333335,11.8,332762.81698707596,4681974.705722335,19,T
1698708237.2411556,43,1698708237,239584684,GPS1_Frame,42.27209166666667,-71.02799333333334,11.6,332760.42667289014,4681978.280945046,19,T
1698708238.241121,44,1698708238,239724397,GPS1_Frame,42.272119999999994,-71.02802166666667,11.6,332758.16499301593,4681981.482758543,19,T
1698708239.2407613,45,1698708239,239638805,GPS1_Frame,42.272145,-71.028045,11.6,332756.3068429084,4681984.304614853,19,T
1698708240.2415197,46,1698708240,239364147,GPS1_Frame,42.272166666666664,-71.028065,11.7,332754.71477379964,4681986.74978757,19,T
1698708241.2427409,47,1698708241,241104841,GPS1_Frame,42.27218333333334,-71.02808,11.7,332753.5218247913,4681988.629934402,19,T
1698708242.2417274,48,1698708242,240068435,GPS1_Frame,42.272194999999996,-71.02809166666665,11.8,332752.5905473524,4681989.94832911,19,T
1698708243.2412477,49,1698708243,239505767,GPS1_Frame,42.272205,-71.02810333333333,11.8,332751.654861951,4681991.081655831,19,T
1698708244.2411354,50,1698708244,239719867,GPS1_Frame,42.272211666666664,-71.02812166666666,11.9,332750.16056870786,4681991.85794256,19,T
1698708245.2733617,51,1698708245,271988630,GPS1_Frame,42.27221333333333,-71.02814666666667,11.9,332748.1032591271,4681992.092121529,19,T
1698708246.2410505,52,1698708246,239770174,GPS1_Frame,42.272205,-71.02817833333333,11.9,332745.46970731753,4681991.228988846,19,T
1698708247.2412922,53,1698708247,240095853,GPS1_Frame,42.27218833333333,-71.028205,11.8,332743.2264558137,4681989.430693983,19,T
1698708248.241791,54,1698708248,239663600,GPS1_Frame,42.272166666666664,-71.02823,11.8,332741.10742533836,4681987.073921226,19,T
1698708249.2425823,55,1698708249,240626573,GPS1_Frame,42.27214333333333,-71.02826,11.7,332738.57164077566,4681984.5419037165,19,T
1698708250.243029,56,1698708250,240571737,GPS1_Frame,42.27212166666666,-71.02829333333334,11.7,332735.7653670027,4681982.201503821,19,T
1698708251.2425888,57,1698708251,240177392,GPS1_Frame,42.27210166666667,-71.02833166666666,11.6,332732.55115583853,4681980.055996237,19,T
1698708252.242735,58,1698708252,240818977,GPS1_Frame,42.27208,-71.02837,11.6,332729.33253379643,4681977.725421949,19,T
1698708253.3039026,59,1698708253,302405834,GPS1_Frame,42.272055,-71.02840666666665,11.6,332726.2425398697,4681975.021438342,19,T
1698708254.2433918,60,1698708254,240864038,GPS1_Frame,42.27202833333334,-71.02843666666666,11.5,332723.69792760175,4681972.119289721,19,T
1698708255.2428193,61,1698708255,240573167,GPS1_Frame,42.27199666666667,-71.02845166666665,11.6,332722.3771210276,4681968.632466396,19,T
1698708256.2422113,62,1698708256,240089416,GPS1_Frame,42.27196166666666,-71.02845166666665,11.7,332722.2845308002,4681964.746035849,19,T
1698708257.2409813,63,1698708257,239571809,GPS1_Frame,42.271930000000005,-71.02843333333334,11.6,332723.71269204037,4681961.193721498,19,T
1698708258.2422545,64,1698708258,239864826,GPS1_Frame,42.2719,-71.02840666666665,11.5,332725.8325065528,4681957.810103116,19,T
1698708259.241953,65,1698708259,240539073,GPS1_Frame,42.27187166666666,-71.02837833333334,11.5,332728.0941806948,4681954.608279118,19,T
1698708260.2421806,66,1698708260,240630626,GPS1_Frame,42.271845,-71.02835,11.5,332730.36026579764,4681951.591524038,19,T
1698708261.2416995,67,1698708261,240513563,GPS1_Frame,42.27182,-71.02832166666667,11.4,332732.6307616676,4681948.759837877,19,T
1698708262.2412739,68,1698708262,239660739,GPS1_Frame,42.271795000000004,-71.02829333333334,11.4,332734.90125941497,4681945.928152512,19,T
1698708263.2421615,69,1698708263,240612506,GPS1_Frame,42.27177166666667,-71.02826833333333,11.4,332736.9012700267,4681943.288084591,19,T
1698708264.2422373,70,1698708264,240579843,GPS1_Frame,42.271755,-71.028245,11.4,332738.7814676651,4681941.391563971,19,T
1698708265.2433887,71,1698708265,241780042,GPS1_Frame,42.27174333333334,-71.02821999999999,11.4,332740.8123408307,4681940.046974034,19,T
1698708266.2419376,72,1698708266,240501642,GPS1_Frame,42.27173666666666,-71.02819166666667,11.3,332743.1313379997,4681939.25104075,19,T
1698708267.2428617,73,1698708267,240680932,GPS1_Frame,42.27173833333333,-71.02816166666666,11.3,332745.6098266089,4681939.377174706,19,T
1698708268.2414496,74,1698708268,240267276,GPS1_Frame,42.271744999999996,-71.02813666666665,11.3,332747.68919346307,4681940.068336019,19,T
1698708269.2423892,75,1698708269,240890979,GPS1_Frame,42.27175333333333,-71.02811666666666,11.3,332749.3606215912,4681940.954388107,19,T
1698708270.2421367,76,1698708270,240591764,GPS1_Frame,42.27176666666666,-71.02809666666667,11.3,332751.045274087,4681942.395644913,19,T
1698708271.2737386,77,1698708271,272592544,GPS1_Frame,42.27178333333333,-71.02807,11.3,332753.2885375386,4681944.19394252,19,T
1698708272.2419484,78,1698708272,240497112,GPS1_Frame,42.27180499999999,-71.02803333333333,11.2,332756.369716806,4681946.527801767,19,T
1698708273.2427986,79,1698708273,241275787,GPS1_Frame,42.27182500000001,-71.02799333333334,11.2,332759.7213833744,4681948.670046549,19,T
1698708274.2721841,80,1698708274,270810127,GPS1_Frame,42.27184666666667,-71.02795333333333,11.2,332763.0774558296,4681950.99736099,19,T
1698708275.2423258,81,1698708275,239877462,GPS1_Frame,42.27186833333334,-71.02792,11.2,332765.88373159163,4681953.337771783,19,T
1698708276.2430222,82,1698708276,241215229,GPS1_Frame,42.27189333333334,-71.02789333333334,11.2,332768.14902690187,4681956.06141451,19,T
1698708277.2434347,83,1698708277,241093873,GPS1_Frame,42.27192166666667,-71.02788000000001,11.2,332769.32354810135,4681959.181383206,19,T
1698708278.2425106,84,1698708278,240702390,GPS1_Frame,42.27195,-71.02788000000001,11.2,332769.3984808879,4681962.327541138,19,T
1698708279.2431924,85,1698708279,240693330,GPS1_Frame,42.27198,-71.02789333333334,11.2,332768.37823458476,4681965.684956432,19,T
1698708280.2430477,86,1698708280,240781784,GPS1_Frame,42.27200833333333,-71.027915,11.2,332766.66633996187,4681968.873672266,19,T
1698708281.2424526,87,1698708281,240786075,GPS1_Frame,42.27203833333333,-71.02794333333333,11.1,332764.40906195564,4681972.2605516575,19,T
1698708282.2421532,88,1698708282,240389108,GPS1_Frame,42.272065000000005,-71.02797166666666,11.1,332762.14297016757,4681975.277295618,19,T
1698708283.2750328,89,1698708283,273628473,GPS1_Frame,42.27209166666667,-71.02799833333333,11.1,332760.014328512,4681978.29076654,19,T
1698708284.243053,90,1698708284,240586996,GPS1_Frame,42.27211833333334,-71.02802166666667,11.1,332758.1605848811,4681981.297690422,19,T
1698708285.2415884,91,1698708285,240128040,GPS1_Frame,42.27214333333333,-71.028045,11.1,332756.3024347207,4681984.119546732,19,T
1698708286.241706,92,1698708286,239747762,GPS1_Frame,42.27216333333334,-71.028065,11.1,332754.70595733356,4681986.379651326,19,T
1698708287.2410467,93,1698708287,239665746,GPS1_Frame,42.272176666666674,-71.02807833333333,11.2,332753.64163966675,4681987.886387943,19,T
1698708288.2411413,94,1698708288,239246368,GPS1_Frame,42.27218333333334,-71.02808499999999,11.2,332753.10948100936,4681988.639756319,19,T
1698708289.2429025,95,1698708289,241464853,GPS1_Frame,42.27218666666666,-71.02809,11.2,332752.70595380553,4681989.019714506,19,T
1698708290.2415752,96,1698708290,239694356,GPS1_Frame,42.27219333333334,-71.02809666666667,11.3,332752.1737953398,4681989.773082962,19,T
1698708291.2422934,97,1698708291,240844964,GPS1_Frame,42.27220166666666,-71.02811333333334,11.3,332750.8213579858,4681990.7311636675,19,T
1698708292.2427104,98,1698708292,240364551,GPS1_Frame,42.272205,-71.02814333333335,11.3,332748.3561128146,4681991.16023276,19,T
1698708293.243498,99,1698708293,241190671,GPS1_Frame,42.272196666666666,-71.02817666666667,11.3,332745.5851128026,4681990.300374096,19,T
1698708294.2420626,100,1698708294,240856885,GPS1_Frame,42.27217833333334,-71.02821333333333,11.3,332742.5127648817,4681988.336656123,19,T
1698708295.2437036,101,1698708295,242127895,GPS1_Frame,42.272153333333335,-71.02825333333334,11.3,332739.1478846884,4681985.639215446,19,T
1698708296.2422938,102,1698708296,240873575,GPS1_Frame,42.27212833333333,-71.028295,11.3,332735.6455538603,4681982.945050629,19,T
1698708297.2727926,103,1698708297,271999835,GPS1_Frame,42.272104999999996,-71.02833833333334,11.3,332732.0101810538,4681980.439230001,19,T
1698708298.2433698,104,1698708298,241764068,GPS1_Frame,42.27208,-71.02838166666668,11.3,332728.37039671326,4681977.748343067,19,T
1698708299.2417693,105,1698708299,240558862,GPS1_Frame,42.27205166666666,-71.02842000000001,11.3,332725.1341362012,4681974.677498141,19,T
1698708300.242871,106,1698708300,240318298,GPS1_Frame,42.27202166666666,-71.02844833333333,11.3,332722.71815350745,4681971.401939098,19,T
1698708301.2440884,107,1698708301,242146730,GPS1_Frame,42.27198666666666,-71.02845833333335,11.4,332721.800873234,4681967.535155954,19,T
1698708302.243161,108,1698708302,240805864,GPS1_Frame,42.27195166666667,-71.02844833333333,11.5,332722.53297333047,4681963.629077999,19,T
1698708303.2419157,109,1698708303,239977359,GPS1_Frame,42.27191500000001,-71.02842166666666,11.6,332724.63515051594,4681959.505186734,19,T
1698708304.2727132,110,1698708304,270584344,GPS1_Frame,42.271879999999996,-71.02838666666666,11.8,332727.4289821979,4681955.549991975,19,T
1698708305.2442832,111,1698708305,242002487,GPS1_Frame,42.27184666666667,-71.02835,11.8,332730.3646746236,4681951.776592157,19,T
1698708306.2424095,112,1698708306,240789413,GPS1_Frame,42.271815,-71.02831666666665,11.7,332733.0298815762,4681948.194810478,19,T
1698708307.2430117,113,1698708307,241588115,GPS1_Frame,42.271785,-71.02828333333333,11.8,332735.69950000197,4681944.798098024,19,T
1698708308.2418413,114,1698708308,240962266,GPS1_Frame,42.27176166666666,-71.02825,11.8,332738.38675548666,4681942.141659124,19,T
1698708309.2430992,115,1698708309,241527318,GPS1_Frame,42.271744999999996,-71.02821333333333,11.8,332741.36654489476,4681940.218945406,19,T
1698708310.2434015,116,1698708310,241037607,GPS1_Frame,42.27174166666667,-71.02817,11.8,332744.93139897566,4681939.76368144,19,T
1698708311.2442865,117,1698708311,241396188,GPS1_Frame,42.271750000000004,-71.028125,11.8,332748.66456061596,4681940.600622034,19,T
1698708312.242685,118,1698708312,240525722,GPS1_Frame,42.27177166666667,-71.02808,11.8,332752.4329871231,4681942.918109476,19,T
1698708313.2740767,119,1698708313,272564172,GPS1_Frame,42.27179666666666,-71.028035,11.8,332756.2102273711,4681945.605735099,19,T
1698708314.2424467,120,1698708314,240419626,GPS1_Frame,42.27182333333334,-71.02799166666667,11.9,332759.85442403547,4681948.481704613,19,T
1698708315.2427926,121,1698708315,240769386,GPS1_Frame,42.27184833333334,-71.02794999999999,11.9,332763.35676110134,4681951.175881587,19,T
1698708316.2431011,122,1698708316,240827798,GPS1_Frame,42.27187000000001,-71.027915,11.9,332766.30048530694,4681953.513018788,19,T
1698708317.24181,123,1698708317,240138769,GPS1_Frame,42.27189166666667,-71.02788833333334,11.9,332768.55696474656,4681955.866525418,19,T
1698708318.2410398,124,1698708318,239820003,GPS1_Frame,42.27192,-71.02787333333335,11.9,332769.8689342852,4681958.983220546,19,T
1698708319.2418056,125,1698708319,240176439,GPS1_Frame,42.27195333333334,-71.02787666666667,11.9,332769.68219336536,4681962.691130089,19,T
1698708320.24157,126,1698708320,239571094,GPS1_Frame,42.27199166666666,-71.02789833333333,11.9,332767.99674446613,4681966.990254245,19,T
1698708321.2424388,127,1698708321,240389585,GPS1_Frame,42.27202833333334,-71.02793166666667,11.8,332765.34475205804,4681971.127226801,19,T
1698708322.2740083,128,1698708322,271657228,GPS1_Frame,42.272061666666666,-71.02796666666667,11.7,332762.5464986982,4681974.897338016,19,T
1698708323.2416139,129,1698708323,239661216,GPS1_Frame,42.27209666666666,-71.02800166666665,11.7,332759.75265652675,4681978.852518575,19,T
1698708324.2417135,130,1698708324,239601612,GPS1_Frame,42.27212833333333,-71.02803166666666,11.7,332757.3623454131,4681982.427742436,19,T
1698708325.2735507,131,1698708325,272058725,GPS1_Frame,42.27215666666666,-71.02805833333333,11.7,332755.2381163431,4681985.626283082,19,T
1698708326.2415814,132,1698708326,239729404,GPS1_Frame,42.27218,-71.02808166666667,11.7,332753.37556032324,4681988.263072126,19,T
1698708327.2451744,133,1698708327,241787910,GPS1_Frame,42.27220333333333,-71.02810500000001,11.8,332751.5130057479,4681990.899861715,19,T
1698708328.24199,134,1698708328,239868879,GPS1_Frame,42.27222666666667,-71.02813166666667,11.9,332749.37555695395,4681993.543199946,19,T
1698708329.2427092,135,1698708329,240775108,GPS1_Frame,42.27225,-71.02815833333334,12.0,332747.2381098066,4681996.1865388835,19,T
1698708330.2410076,136,1698708330,239662885,GPS1_Frame,42.27227666666666,-71.02818333333333,12.1,332745.2469290438,4681999.196740644,19,T
1698708331.2428808,137,1698708331,241121530,GPS1_Frame,42.272301666666664,-71.0282,12.1,332743.938579849,4682002.005504053,19,T
1698708332.24317,138,1698708332,240829944,GPS1_Frame,42.27232333333333,-71.02820666666666,12.2,332743.4461003663,4682004.424486394,19,T
1698708333.2413924,139,1698708333,240255117,GPS1_Frame,42.272344999999994,-71.02820166666667,12.2,332743.91575431987,4682006.820549553,19,T
1698708334.2412891,140,1698708334,239681720,GPS1_Frame,42.27237,-71.02818333333333,12.3,332745.4938052676,4682009.560555817,19,T
1698708335.2417583,141,1698708335,240031719,GPS1_Frame,42.272395,-71.02815166666666,12.4,332748.17143478687,4682012.274369631,19,T
1698708336.2409563,142,1698708336,239105701,GPS1_Frame,42.272421666666666,-71.02811333333334,12.4,332751.4032602784,4682015.160156427,19,T
1698708337.2429893,143,1698708337,240815639,GPS1_Frame,42.27244833333332,-71.02807666666666,12.5,332754.4976357822,4682018.049218609,19,T
1698708338.2416193,144,1698708338,239933967,GPS1_Frame,42.27247166666666,-71.02804166666667,12.6,332757.44574505,4682020.571419743,19,T
1698708339.240198,145,1698708339,239452123,GPS1_Frame,42.272495,-71.02800833333335,12.7,332760.2564049575,4682023.096895918,19,T
1698708340.2402582,146,1698708340,239136457,GPS1_Frame,42.272515000000006,-71.02798,12.8,332762.6459051119,4682025.262058325,19,T
1698708341.2404292,147,1698708341,239788532,GPS1_Frame,42.272528333333334,-71.02795666666665,12.8,332764.6054302035,4682026.696770293,19,T
1698708342.2409465,148,1698708342,239617347,GPS1_Frame,42.272536666666674,-71.02794333333333,12.9,332765.7270476074,4682027.595920852,19,T
1698708343.2740479,149,1698708343,272344827,GPS1_Frame,42.27254166666667,-71.027935,12.9,332766.42750734126,4682028.134756521,19,T
1698708344.2418115,150,1698708344,239739656,GPS1_Frame,42.27254500000001,-71.02793,12.9,332766.8486647238,4682028.495071583,19,T
1698708345.2426972,151,1698708345,240425825,GPS1_Frame,42.27255166666667,-71.02791833333335,13.0,332767.82842648355,4682029.212428065,19,T
1698708346.242097,152,1698708346,240614891,GPS1_Frame,42.272568333333325,-71.02789333333334,13.0,332769.9342122872,4682031.014004012,19,T
1698708347.240831,153,1698708347,239647388,GPS1_Frame,42.27259333333333,-71.02785666666666,13.1,332773.02416545426,4682033.718005879,19,T
1698708348.2745306,154,1698708348,271713018,GPS1_Frame,42.272626666666675,-71.02781666666667,13.2,332776.4110488704,4682037.340802607,19,T
1698708349.2422452,155,1698708349,240673780,GPS1_Frame,42.27266833333333,-71.027785,13.3,332779.1327327469,4682041.905309003,19,T
1698708350.2421877,156,1698708350,241059303,GPS1_Frame,42.27271833333332,-71.02776833333334,13.4,332780.63943042315,4682047.4246181855,19,T
1698708351.2394934,157,1698708351,238723516,GPS1_Frame,42.272771666666664,-71.02777166666667,13.4,332780.5055815185,4682053.35334547,19,T
1698708352.2435195,158,1698708352,241600513,GPS1_Frame,42.27283166666666,-71.02779833333334,13.4,332778.465112655,4682060.068174385,19,T
1698708353.241585,159,1698708353,239664793,GPS1_Frame,42.27289333333333,-71.02784666666666,13.4,332774.64225297654,4682067.0106287785,19,T
1698708354.2756195,160,1698708354,272568225,GPS1_Frame,42.27296166666667,-71.02790833333333,13.4,332769.73746312445,4682074.71954762,19,T
1698708355.2405202,161,1698708355,239343166,GPS1_Frame,42.27303333333332,-71.02797666666667,13.3,332764.29171638563,4682082.8117018,19,T
1698708356.2432497,162,1698708356,241075038,GPS1_Frame,42.273109999999996,-71.02804833333333,13.2,332758.5843156622,4682091.465612953,19,T
1698708357.2424612,163,1698708357,241076469,GPS1_Frame,42.27319000000001,-71.02812166666666,13.2,332752.7483007011,4682100.49293961,19,T
