Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Altitude,UTM_Easting,UTM_Northing,Zone,Letter
1698708358.242117,164,1698708358,240458726,GPS1_Frame,42.27327333333333,-71.02819166666667,13.1,332747.1960096909,4682109.883859647,19,T
1698708359.2409692,165,1698708359,239425897,GPS1_Frame,42.273356666666665,-71.02825833333333,12.9,332741.918624997,4682119.268236087,19,T
1698708360.2419033,166,1698708360,240665197,GPS1_Frame,42.27344,-71.02832666666667,12.8,332736.50380994525,4682128.655891408,19,T
1698708361.2429168,167,1698708361,241127967,GPS1_Frame,42.27351999999999,-71.02839666666667,12.8,332730.94274693925,4682137.676689612,19,T
1698708362.2430017,168,1698708362,240891933,GPS1_Frame,42.27359833333333,-71.02847166666668,13.0,332724.9649550732,4682146.522248425,19,T
1698708363.2422082,169,1698708363,240236282,GPS1_Frame,42.273675000000004,-71.02854833333335,13.2,332718.8453247338,4682155.186019441,19,T
1698708364.2446706,170,1698708364,242351770,GPS1_Frame,42.27375,-71.02862666666667,13.6,332712.58385590574,4682163.668003026,19,T
1698708365.2414503,171,1698708365,240228176,GPS1_Frame,42.273825,-71.028705,14.1,332706.3224026747,4682172.149992738,19,T
1698708366.2433963,172,1698708366,240847587,GPS1_Frame,42.273896666666666,-71.02878166666666,14.6,332700.18958935986,4682180.258577089,19,T
1698708367.242895,173,1698708367,241397142,GPS1_Frame,42.27396666666667,-71.02885833333333,15.3,332694.0523805097,4682188.182099115,19,T
1698708368.2425437,174,1698708368,240869283,GPS1_Frame,42.274035000000005,-71.02893166666667,15.9,332688.1856634198,4682195.914008076,19,T
1698708369.241241,175,1698708369,239815950,GPS1_Frame,42.27409833333333,-71.029,16.4,332682.7180596029,4682203.080891392,19,T
1698708370.2418396,176,1698708370,240371465,GPS1_Frame,42.274158333333325,-71.02906666666667,16.8,332677.37908973114,4682209.874367396,19,T
1698708371.2410088,177,1698708371,239718437,GPS1_Frame,42.27421833333333,-71.02913166666667,17.2,332672.1775739753,4682216.664572132,19,T
1698708372.2730572,178,1698708372,271241664,GPS1_Frame,42.27427666666667,-71.02919666666666,17.5,332666.97165769245,4682223.269712884,19,T
1698708373.2762666,179,1698708373,273689270,GPS1_Frame,42.27433166666666,-71.02925499999999,17.7,332662.3067024674,4682229.491617858,19,T
1698708374.2431612,180,1698708374,241528272,GPS1_Frame,42.27437833333333,-71.02930666666666,17.9,332658.1694727157,4682234.775081312,19,T
1698708375.2745519,181,1698708375,271778821,GPS1_Frame,42.27441833333334,-71.02935000000001,18.0,332654.7018197726,4682239.301894361,19,T
1698708376.2418153,182,1698708376,240418672,GPS1_Frame,42.274451666666664,-71.029385,18.1,332651.9037411676,4682243.072055928,19,T
1698708377.2431273,183,1698708377,240999221,GPS1_Frame,42.27447666666667,-71.02941166666666,18.2,332649.770823511,4682245.900496942,19,T
1698708378.2429497,184,1698708378,240649223,GPS1_Frame,42.27449166666667,-71.02942833333333,18.3,332648.4360965992,4682247.598872359,19,T
1698708379.244323,185,1698708379,241849422,GPS1_Frame,42.274496666666664,-71.02943499999999,18.3,332647.89955917164,4682248.167181681,19,T
1698708380.2419703,186,1698708380,240545511,GPS1_Frame,42.274498333333334,-71.02943666666667,18.3,332647.7665276816,4682248.355526071,19,T
1698708381.2425895,187,1698708381,240530490,GPS1_Frame,42.274498333333334,-71.02943499999999,18.3,332647.9039705845,4682248.352249886,19,T
1698708382.2422345,188,1698708382,240758895,GPS1_Frame,42.274498333333334,-71.02943499999999,18.3,332647.9039705845,4682248.352249886,19,T
1698708383.2420132,189,1698708383,240182876,GPS1_Frame,42.274498333333334,-71.02943499999999,18.3,332647.9039705845,4682248.352249886,19,T
1698708384.2422419,190,1698708384,240233659,GPS1_Frame,42.274498333333334,-71.02943499999999,18.3,332647.9039705845,4682248.352249886,19,T
1698708385.2429357,191,1698708385,241444349,GPS1_Frame,42.274498333333334,-71.02943499999999,18.3,332647.9039705845,4682248.352249886,19,T
1698708386.242156,192,1698708386,240115642,GPS1_Frame,42.274498333333334,-71.02943499999999,18.3,332647.9039705845,4682248.352249886,19,T
1698708387.2415793,193,1698708387,239624977,GPS1_Frame,42.274496666666664,-71.02943499999999,18.2,332647.89955917164,4682248.167181681,19,T
1698708388.241938,194,1698708388,239835023,GPS1_Frame,42.27450333333333,-71.02944166666666,18.1,332647.36743326194,4682248.920559251,19,T
1698708389.242119,195,1698708389,240218162,GPS1_Frame,42.274518333333326,-71.02946166666668,18.0,332645.7578218167,4682250.6254876135,19,T
1698708390.2425764,196,1698708390,240112066,GPS1_Frame,42.27453666666667,-71.02949333333332,18.0,332643.19493447256,4682252.723486667,19,T
1698708391.2421823,197,1698708391,240361452,GPS1_Frame,42.27454833333333,-71.029535,17.7,332639.7897454401,4682254.100871902,19,T
1698708392.2401414,198,1698708392,239052295,GPS1_Frame,42.27454833333333,-71.029585,17.4,332635.6664616234,4682254.199163483,19,T
1698708393.2416449,199,1698708393,240249156,GPS1_Frame,42.27453333333333,-71.02963833333334,17.1,332631.228585472,4682252.638396646,19,T
1698708394.242074,200,1698708394,239917039,GPS1_Frame,42.27450333333333,-71.02969166666666,16.7,332626.7509994814,4682249.412018698,19,T
1698708395.2405982,201,1698708395,239400386,GPS1_Frame,42.27446333333334,-71.02974333333333,16.4,332622.38437981356,4682245.0719575845,19,T
1698708396.2438219,202,1698708396,241246223,GPS1_Frame,42.27442333333333,-71.02979166666667,16.1,332618.29264095234,4682240.725345535,19,T
1698708397.2431917,203,1698708397,241777658,GPS1_Frame,42.274385,-71.02984166666667,16.0,332614.0678662496,4682236.567080795,19,T
1698708398.2743943,204,1698708398,272782087,GPS1_Frame,42.274346666666666,-71.02988833333333,15.8,332610.11797307665,4682232.402264643,19,T
1698708399.2430332,205,1698708399,241299629,GPS1_Frame,42.27430833333333,-71.02993333333333,15.6,332606.30551861576,4682228.234173616,19,T
1698708400.2425146,206,1698708400,240826368,GPS1_Frame,42.274275,-71.029975,15.3,332602.78118422837,4682224.614735055,19,T
1698708401.2446513,207,1698708401,243024110,GPS1_Frame,42.27424666666668,-71.03000833333334,15.1,332599.9573015034,4682221.5341172125,19,T
1698708402.2418582,208,1698708402,241103172,GPS1_Frame,42.274226666666664,-71.03003333333332,15.2,332597.84269738337,4682219.362455689,19,T
1698708403.276018,209,1698708403,273895025,GPS1_Frame,42.274215000000005,-71.030045,15.1,332596.84970388364,4682218.089918372,19,T
1698708404.273598,210,1698708404,272231817,GPS1_Frame,42.27421,-71.03005,15.2,332596.4241351326,4682217.544545275,19,T
1698708405.242022,211,1698708405,240756273,GPS1_Frame,42.27421,-71.03005166666667,15.2,332596.28669159935,4682217.54782245,19,T
1698708406.2432358,212,1698708406,241735696,GPS1_Frame,42.27421,-71.03005166666667,15.2,332596.28669159935,4682217.54782245,19,T
1698708407.2415392,213,1698708407,239781141,GPS1_Frame,42.27421,-71.03005166666667,15.2,332596.28669159935,4682217.54782245,19,T
1698708408.2392426,214,1698708408,237135171,GPS1_Frame,42.27421,-71.03005166666667,15.2,332596.28669159935,4682217.54782245,19,T
1698708409.2436733,215,1698708409,243078708,GPS1_Frame,42.274203333333325,-71.03005666666667,15.2,332595.85671003483,4682216.817381185,19,T
1698708410.242728,216,1698708410,241296529,GPS1_Frame,42.274185,-71.03007666666667,15.2,332594.1588468359,4682214.820957375,19,T
1698708411.2420237,217,1698708411,240604400,GPS1_Frame,42.274155,-71.03011166666667,15.1,332591.1931000401,4682211.558551894,19,T
1698708412.2433412,218,1698708412,241577625,GPS1_Frame,42.27411166666668,-71.03015666666667,15.0,332587.36738461914,4682206.835266021,19,T
1698708413.2433417,219,1698708413,241685152,GPS1_Frame,42.274058333333336,-71.03021333333332,14.9,332582.5530788739,4682201.024514907,19,T
1698708414.2428243,220,1698708414,241027355,GPS1_Frame,42.273999999999994,-71.03027833333334,14.8,332577.0383058394,4682194.674949989,19,T
1698708415.242895,221,1698708415,241245031,GPS1_Frame,42.273935,-71.03035,14.6,332570.95609315485,4682187.598226987,19,T
1698708416.2392805,222,1698708416,237664699,GPS1_Frame,42.27386333333334,-71.030425,14.9,332564.58132589026,4682179.787791736,19,T
1698708417.2379417,223,1698708417,236486434,GPS1_Frame,42.27378999999999,-71.0305,15.1,332558.2021311577,4682171.792293758,19,T
1698708418.2386453,224,1698708418,236718654,GPS1_Frame,42.27371166666667,-71.03057666666668,15.3,332551.67223621416,4682163.244874692,19,T
1698708419.2420273,225,1698708419,240042686,GPS1_Frame,42.273631666666674,-71.03066,15.6,332544.5881326958,4682154.525505746,19,T
1698708420.241785,226,1698708420,239697217,GPS1_Frame,42.27355333333333,-71.03074666666666,15.9,332537.23353630444,4682145.997768325,19,T
1698708421.2415547,227,1698708421,239541053,GPS1_Frame,42.273469999999996,-71.03083166666667,16.0,332530.00312451366,4682136.9115552,19,T
1698708422.2399192,228,1698708422,237814426,GPS1_Frame,42.27338666666666,-71.03091500000001,15.9,332522.910139883,4682127.82207054,19,T
1698708423.240988,229,1698708423,239212512,GPS1_Frame,42.2733,-71.03099666666667,15.7,332515.9457535393,4682118.359177573,19,T
1698708424.2729251,230,1698708424,271641492,GPS1_Frame,42.27321,-71.03107,15.4,332509.6597479022,4682108.5097606415,19,T
1698708425.2718058,231,1698708425,269538164,GPS1_Frame,42.27311666666666,-71.03113499999999,15.1,332504.052125007,4682098.273818,19,T
1698708426.2444842,232,1698708426,242629528,GPS1_Frame,42.273018333333326,-71.03119,14.9,332499.25591813563,4682087.463000911,19,T
1698708427.2430975,233,1698708427,241083145,GPS1_Frame,42.27291666666667,-71.03123833333333,14.6,332495.0006526223,4682076.268934151,19,T
1698708428.2401824,234,1698708428,239344358,GPS1_Frame,42.27281166666667,-71.031285,14.2,332490.8739907898,4682064.701454257,19,T
1698708429.2404382,235,1698708429,238889455,GPS1_Frame,42.272704999999995,-71.03133,14.1,332486.8803481502,4682052.945629193,19,T
1698708430.2411418,236,1698708430,239406585,GPS1_Frame,42.27259833333333,-71.03137833333334,13.9,332482.61179944605,4682041.1963648265,19,T
1698708431.2408898,237,1698708431,239703893,GPS1_Frame,42.272491666666674,-71.03142833333332,13.6,332478.20579057425,4682029.450382232,19,T
1698708432.2400084,238,1698708432,239041566,GPS1_Frame,42.27238333333333,-71.03148333333334,13.3,332473.3830101063,4682017.529172412,19,T
1698708433.276025,239,1698708433,273891210,GPS1_Frame,42.27227666666666,-71.03154166666667,13.2,332468.2897349622,4682005.79959293,19,T
1698708434.2415943,240,1698708434,239881753,GPS1_Frame,42.27217166666666,-71.03160666666666,13.2,332462.65106814064,4681994.268203666,19,T
1698708435.2410846,241,1698708435,239642858,GPS1_Frame,42.27207,-71.03167833333333,13.0,332456.4714233733,4681983.120074021,19,T
1698708436.2412217,242,1698708436,239840030,GPS1_Frame,42.271969999999996,-71.03175666666667,12.9,332449.7463826316,4681972.170137199,19,T
1698708437.2430108,243,1698708437,240901231,GPS1_Frame,42.271875,-71.03184166666666,12.8,332442.48477663926,4681961.788531008,19,T
1698708438.242999,244,1698708438,240958690,GPS1_Frame,42.27178333333333,-71.03192833333333,12.6,332435.09453436313,4681951.780348361,19,T
1698708439.2434063,245,1698708439,241332530,GPS1_Frame,42.27169166666666,-71.032015,12.6,332427.7042717413,4681941.77217303,19,T
1698708440.2401166,246,1698708440,238177537,GPS1_Frame,42.27160166666666,-71.03210333333332,12.5,332420.180956512,4681931.952353633,19,T
1698708441.2413678,247,1698708441,239263534,GPS1_Frame,42.27151166666666,-71.03219333333332,12.4,332412.52017148194,4681922.1358224405,19,T
1698708442.2409844,248,1698708442,239524126,GPS1_Frame,42.271420000000006,-71.03228166666666,12.3,332404.9923979563,4681912.130950234,19,T
1698708443.242583,249,1698708443,240081310,GPS1_Frame,42.27132833333334,-71.03236833333334,12.3,332397.6020535027,4681902.122804736,19,T
1698708444.242889,250,1698708444,240410089,GPS1_Frame,42.271235,-71.03245833333334,12.3,332389.932370945,4681891.93616047,19,T
1698708445.2437334,251,1698708445,241176605,GPS1_Frame,42.27114166666667,-71.03254666666666,12.4,332382.4001170952,4681881.746242923,19,T
1698708446.2391384,252,1698708446,237650394,GPS1_Frame,42.27105166666667,-71.032635,12.4,332374.8766782904,4681871.926469262,19,T
1698708447.242003,253,1698708447,240836620,GPS1_Frame,42.27096333333334,-71.03272333333332,12.4,332367.3576373701,4681862.291771335,19,T
1698708448.2426076,254,1698708448,240349531,GPS1_Frame,42.270875,-71.03281,12.5,332359.97602725413,4681852.653799403,19,T
1698708449.2719297,255,1698708449,270783185,GPS1_Frame,42.270786666666666,-71.032895,12.6,332352.7318485193,4681843.012553051,19,T
1698708450.2435832,256,1698708450,242331981,GPS1_Frame,42.270701666666675,-71.03297833333333,12.7,332345.6339393417,4681833.738168141,19,T
1698708451.2412915,257,1698708451,239945888,GPS1_Frame,42.270619999999994,-71.03306500000001,12.9,332338.26994720974,4681824.840490262,19,T
1698708452.2414932,258,1698708452,240203619,GPS1_Frame,42.27054,-71.03315500000001,13.2,332330.6354529784,4681816.134452115,19,T
1698708453.2427313,259,1698708453,240267038,GPS1_Frame,42.270463333333325,-71.03324500000001,13.4,332323.0097789529,4681807.7985580955,19,T
1698708454.2418804,260,1698708454,240218639,GPS1_Frame,42.27038833333333,-71.03333833333333,13.7,332315.1136029716,4681799.654304957,19,T
1698708455.2734747,261,1698708455,271369695,GPS1_Frame,42.270318333333336,-71.03343166666667,13.9,332307.2306682099,4681792.065264653,19,T
1698708456.241869,262,1698708456,240129709,GPS1_Frame,42.270251666666674,-71.03353,14.1,332298.9441999771,4681784.856217296,19,T
1698708457.2421997,263,1698708457,241093397,GPS1_Frame,42.27018833333333,-71.03363166666666,14.4,332290.39165051613,4681778.023881384,19,T
1698708458.2416177,264,1698708458,239968299,GPS1_Frame,42.27013,-71.03373666666667,14.7,332281.5774406889,4681771.753326028,19,T
1698708459.2421095,265,1698708459,240222215,GPS1_Frame,42.270071666666674,-71.03384166666666,15.2,332272.76321499515,4681765.482781337,19,T
1698708460.2439005,266,1698708460,240560054,GPS1_Frame,42.270014999999994,-71.03395,15.8,332263.67848888773,4681759.403882289,19,T
1698708461.2416317,267,1698708461,239904403,GPS1_Frame,42.269960000000005,-71.03405833333333,16.7,332254.5981679462,4681753.510062721,19,T
1698708462.2418053,268,1698708462,239708423,GPS1_Frame,42.26990166666666,-71.03416666666666,17.5,332245.5089889163,4681747.24611825,19,T
1698708463.3052487,269,1698708463,303279876,GPS1_Frame,42.269845000000004,-71.03427333333335,18.2,332236.5616681131,4681741.163969307,19,T
1698708464.2428215,270,1698708464,240942478,GPS1_Frame,42.26978666666667,-71.03437833333334,18.8,332227.7473630636,4681734.893479122,19,T
1698708465.243685,271,1698708465,240885734,GPS1_Frame,42.269728333333326,-71.03448499999999,19.4,332218.79558882525,4681728.626283892,19,T
1698708466.2415922,272,1698708466,240246295,GPS1_Frame,42.26967,-71.03459,19.9,332209.9812519069,4681722.35581521,19,T
1698708467.2419853,273,1698708467,239919900,GPS1_Frame,42.26961333333334,-71.03469833333334,20.4,332200.89641441073,4681716.276994579,19,T
1698708468.2421422,274,1698708468,240032434,GPS1_Frame,42.26955666666666,-71.03480666666665,20.8,332191.81156099867,4681710.198185297,19,T
1698708469.2422736,275,1698708469,240614652,GPS1_Frame,42.2695,-71.03491666666667,21.3,332182.5892378395,4681704.122672353,19,T
1698708470.241432,276,1698708470,239984750,GPS1_Frame,42.26944333333333,-71.03502833333333,21.7,332173.229444569,4681698.050456274,19,T
1698708471.2413445,277,1698708471,240148305,GPS1_Frame,42.26938666666667,-71.03514166666668,22.1,332163.73218081053,4681691.981537605,19,T
1698708472.241154,278,1698708472,239909410,GPS1_Frame,42.269330000000004,-71.03525833333333,22.5,332153.9599919999,4681685.919202424,19,T
1698708473.240461,279,1698708473,239384889,GPS1_Frame,42.269275,-71.035375,22.9,332144.19220991514,4681680.041948527,19,T
1698708474.242553,280,1698708474,240716218,GPS1_Frame,42.26921833333334,-71.03549166666667,23.2,332134.4199870273,4681673.97963967,19,T
1698708475.2740216,281,1698708475,272436618,GPS1_Frame,42.26916166666667,-71.03560999999999,23.4,332124.5102924168,4681667.920630079,19,T
1698708476.2741296,282,1698708476,271331071,GPS1_Frame,42.269105,-71.03572833333332,23.7,332114.6005803938,4681661.861634028,19,T
1698708477.2416937,283,1698708477,240316629,GPS1_Frame,42.26904833333333,-71.03584666666667,24.0,332104.6908509581,4681655.802651518,19,T
1698708478.243317,284,1698708478,240966796,GPS1_Frame,42.26899166666667,-71.035965,24.3,332094.781104114,4681649.743682552,19,T
1698708479.243819,285,1698708479,241901397,GPS1_Frame,42.26893499999999,-71.036085,24.7,332084.733884802,4681643.6880139895,19,T
1698708480.242593,286,1698708480,241082668,GPS1_Frame,42.26888,-71.03620500000001,25.0,332074.6910734886,4681637.817427475,19,T
1698708481.2428489,287,1698708481,241326332,GPS1_Frame,42.26882666666667,-71.036325,25.3,332064.6526709473,4681632.131923002,19,T
1698708482.2416792,288,1698708482,240237712,GPS1_Frame,42.26877833333333,-71.036445,25.7,332054.6275303023,4681627.0016368115,19,T
1698708483.241438,289,1698708483,239060640,GPS1_Frame,42.268735,-71.03656166666666,25.8,332044.8905648571,4681622.419993625,19,T
1698708484.2402046,290,1698708484,238214969,GPS1_Frame,42.2687,-71.03667333333333,26.2,332035.58808635396,4681618.753840737,19,T
1698708485.2407725,291,1698708485,238823175,GPS1_Frame,42.26867166666666,-71.03678166666667,26.4,332026.57821654796,4681615.821396399,19,T
1698708486.2426097,292,1698708486,240615844,GPS1_Frame,42.268649999999994,-71.03688166666667,27.1,332018.27332567633,4681613.6127951015,19,T
1698708487.2431834,293,1698708487,241347074,GPS1_Frame,42.26863333333334,-71.03696666666666,27.6,332011.21881263354,4681611.929813133,19,T
1698708488.2445016,294,1698708488,242216587,GPS1_Frame,42.26861833333334,-71.03704166666667,27.7,332004.99345789524,4681610.412175768,19,T
1698708489.2424858,295,1698708489,241064786,GPS1_Frame,42.268604999999994,-71.037115,27.8,331998.9099836114,4681609.076323436,19,T
1698708490.2427652,296,1698708490,240761518,GPS1_Frame,42.268591666666666,-71.03718833333333,27.9,331992.82650675747,4681607.740476308,19,T
1698708491.2430086,297,1698708491,241125106,GPS1_Frame,42.26857833333334,-71.03725333333334,28.1,331987.43030656164,4681606.388190593,19,T
1698708492.2425647,298,1698708492,240670680,GPS1_Frame,42.268565,-71.037315,28.0,331982.309015845,4681605.02933126,19,T
1698708493.2777436,299,1698708493,274717807,GPS1_Frame,42.268544999999996,-71.03737666666666,28.1,331977.17001024156,4681602.930203112,19,T
1698708494.2424698,300,1698708494,240108966,GPS1_Frame,42.268514999999994,-71.03743,27.9,331972.6917114624,4681599.704224692,19,T
1698708495.2424836,301,1698708495,241500377,GPS1_Frame,42.26848,-71.03746500000001,27.7,331969.71213998774,4681595.886864475,19,T
1698708496.2398808,302,1698708496,239237308,GPS1_Frame,42.26843833333334,-71.03747666666666,27.5,331968.639237741,4681591.283185154,19,T
1698708497.2440784,303,1698708497,240887641,GPS1_Frame,42.268391666666666,-71.03746666666666,27.2,331969.33998037805,4681586.081543175,19,T
1698708498.2382734,304,1698708498,237389564,GPS1_Frame,42.26834333333333,-71.03743666666666,26.6,331971.6857723148,4681580.65536448,19,T
1698708499.239971,305,1698708499,239296197,GPS1_Frame,42.26829333333333,-71.03739,25.8,331975.40170459705,4681575.011228779,19,T
1698708500.2422872,306,1698708500,240149021,GPS1_Frame,42.26823833333333,-71.03733833333334,25.1,331979.5167285963,4681568.802024251,19,T
1698708501.2447035,307,1698708501,241635084,GPS1_Frame,42.26818333333334,-71.03728,24.4,331984.1815869821,4681562.579667221,19,T
1698708502.2427454,308,1698708502,240527868,GPS1_Frame,42.26812499999999,-71.03721666666667,24.5,331989.2499687595,4681555.977311287,19,T
1698708503.244903,309,1698708503,241620779,GPS1_Frame,42.26806333333334,-71.03715000000001,24.9,331994.58441895584,4681548.998245978,19,T
1698708504.2387793,310,1698708504,238020181,GPS1_Frame,42.268,-71.03708333333334,25.3,331999.91445256094,4681541.834116991,19,T
1698708505.241501,311,1698708505,240153074,GPS1_Frame,42.26793666666667,-71.03701833333334,25.5,332005.10704013397,4681534.6732808,19,T
1698708506.2727277,312,1698708506,270622730,GPS1_Frame,42.267873333333334,-71.03695333333333,25.8,332010.29963863955,4681527.512448829,19,T
1698708507.2395904,313,1698708507,238241910,GPS1_Frame,42.26781166666667,-71.03688833333334,25.9,332015.49667513475,4681520.536689173,19,T
1698708508.241291,314,1698708508,239700078,GPS1_Frame,42.26775166666666,-71.036825,26.2,332020.5606915371,4681513.749289874,19,T
1698708509.2429976,315,1698708509,240697860,GPS1_Frame,42.267693333333334,-71.03676333333333,26.7,332025.4916870323,4681507.150250617,19,T
1698708510.241333,316,1698708510,239108085,GPS1_Frame,42.267633333333336,-71.03670166666667,26.8,332030.4182654346,4681500.366147062,19,T
1698708511.2403004,317,1698708511,239378452,GPS1_Frame,42.267575,-71.03663833333333,26.8,332035.4867381863,4681493.763827643,19,T
1698708512.242227,318,1698708512,240992784,GPS1_Frame,42.267515,-71.03657166666667,26.8,332040.8257106937,4681486.969868856,19,T
1698708513.242098,319,1698708513,240797996,GPS1_Frame,42.267451666666666,-71.03650166666667,26.8,332046.4307580063,4681479.799203272,19,T
1698708514.242962,320,1698708514,240806818,GPS1_Frame,42.267385,-71.03643000000001,27.0,332052.1644234527,4681472.255118997,19,T
1698708515.2743216,321,1698708515,272146224,GPS1_Frame,42.267316666666666,-71.03635666666668,27.2,332058.0311342982,4681464.5226844745,19,T
1698708516.2423077,322,1698708516,240163087,GPS1_Frame,42.26724666666667,-71.03628333333333,27.3,332063.89343274676,4681456.605187239,19,T
1698708517.24202,323,1698708517,239857435,GPS1_Frame,42.267176666666664,-71.03621166666667,27.4,332069.6182859336,4681448.69098242,19,T
1698708518.240806,324,1698708518,239400386,GPS1_Frame,42.26710833333333,-71.03613999999999,27.5,332075.34757781663,4681440.961850798,19,T
1698708519.2397616,325,1698708519,238170385,GPS1_Frame,42.267039999999994,-71.03606833333333,27.5,332081.0768826947,4681433.232724301,19,T
