Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,UTC_Time,Latitude,UTM_northing,Longtitude,UTM_easting,Altitude,Zone,Letter
1695743155.404893,1,56756,0,GPS_frame,,42.33771333333334,4689398.895687126,-71.09503166666667,327411.2553480487,22.7,19,T
1695743156.3966095,2,56757,0,GPS_frame,,42.33771333333334,4689398.895687126,-71.09503166666667,327411.2553480487,22.6,19,T
1695743157.39834,3,56758,0,GPS_frame,,42.33771166666667,4689398.71399931,-71.09503333333333,327411.1134825278,22.4,19,T
1695743158.404537,4,56759,0,GPS_frame,,42.33771,4689398.528928597,-71.09503333333333,327411.10892281105,22.3,19,T
1695743159.4044483,5,56760,0,GPS_frame,,42.33771,4689398.532311497,-71.09503500000001,327410.9716169955,22.2,19,T
1695743160.4216864,6,56761,0,GPS_frame,,42.33770833333333,4689398.340474985,-71.09503166666667,327411.24166890956,22.3,19,T
1695743161.4075813,7,56762,0,GPS_frame,,42.337716666666665,4689399.255679873,-71.09502666666667,327411.67638487637,21.3,19,T
1695743162.4027424,8,56763,0,GPS_frame,,42.33772166666666,4689399.807509126,-71.095025,327411.82736977306,21.3,19,T
1695743163.4052684,9,56764,0,GPS_frame,,42.337725,4689400.170884787,-71.09502166666667,327412.1111007378,21.3,19,T
1695743164.405501,10,56765,0,GPS_frame,,42.33772999999999,4689400.715948298,-71.09501666666667,327412.5366971274,21.1,19,T
1695743165.4053218,11,56766,0,GPS_frame,,42.33773666666666,4689401.439316821,-71.09500833333333,327413.24146463687,18.8,19,T
1695743166.4071486,12,56767,0,GPS_frame,,42.337735,4689401.247480396,-71.095005,327413.5115164922,18.1,19,T
1695743167.4454377,13,56768,0,GPS_frame,,42.33773333333333,4689401.038729771,-71.09499333333333,327414.4680971758,16.7,19,T
1695743168.406912,14,56769,0,GPS_frame,,42.33773166666666,4689400.819830842,-71.09497666666667,327415.8365952134,16.9,19,T
1695743169.4453795,15,56770,0,GPS_frame,,42.33773166666666,4689400.792768464,-71.09496333333333,327416.93504134554,17.1,19,T
1695743170.4469175,16,56771,0,GPS_frame,,42.33773333333333,4689400.950776972,-71.09495,327418.0380470139,17.6,19,T
1695743171.443574,17,56772,0,GPS_frame,,42.33773666666666,4689401.293856364,-71.09493666666667,327419.1456121316,17.7,19,T
1695743172.4505823,18,56773,0,GPS_frame,,42.33774166666667,4689401.828772093,-71.09492666666667,327419.9831251254,17.6,19,T
1695743173.4077635,19,56774,0,GPS_frame,,42.33774666666667,4689402.3670706265,-71.09491833333333,327420.6833322546,17.4,19,T
1695743174.4473102,20,56775,0,GPS_frame,,42.33775000000001,4689402.710150429,-71.094905,327421.7908970022,17.6,19,T
1695743175.4089575,21,56776,0,GPS_frame,,42.33775666666667,4689403.4199891575,-71.09489,327423.0448861678,18.1,19,T
1695743176.447725,22,56777,0,GPS_frame,,42.337761666666665,4689403.948140037,-71.09487666666668,327424.1570099994,18.4,19,T
1695743177.4095738,23,56778,0,GPS_frame,,42.337765000000005,4689404.291220375,-71.09486333333332,327425.264574306,18.6,19,T
1695743178.410576,24,56779,0,GPS_frame,,42.33777166666667,4689405.004442312,-71.09485,327426.3812571369,18.8,19,T
1695743179.4436052,25,56780,0,GPS_frame,,42.33777499999999,4689405.347522994,-71.09483666666667,327427.48882115295,19.0,19,T
1695743180.4484394,26,56781,0,GPS_frame,,42.33778,4689405.875674561,-71.09482333333334,327428.6009443136,19.3,19,T
1695743181.4077973,27,56782,0,GPS_frame,,42.337785000000004,4689406.4038263,-71.09481000000001,327429.7130673046,19.4,19,T
1695743182.4475644,28,56783,0,GPS_frame,,42.33779,4689406.93197821,-71.09479666666667,327430.82519012166,19.5,19,T
1695743183.4469855,29,56784,0,GPS_frame,,42.33779500000001,4689407.456747798,-71.09478166666666,327432.0746183891,19.5,19,T
1695743184.448486,30,56785,0,GPS_frame,,42.33779833333333,4689407.799829362,-71.09476833333333,327433.1821817003,19.6,19,T
1695743185.4079373,31,56786,0,GPS_frame,,42.33780333333334,4689408.327981811,-71.094755,327434.2943040093,19.6,19,T
1695743186.4079638,32,56787,0,GPS_frame,,42.337808333333335,4689408.8561344305,-71.09474166666668,327435.4064261486,19.7,19,T
1695743187.408944,33,56788,0,GPS_frame,,42.33781166666666,4689409.202598918,-71.09473,327436.3766834613,19.6,19,T
1695743188.409225,34,56789,0,GPS_frame,,42.33781666666667,4689409.730751861,-71.09471666666667,327437.4888052905,19.6,19,T
1695743189.4097116,35,56790,0,GPS_frame,,42.33782166666666,4689410.262287344,-71.094705,327438.4636213761,19.5,19,T
1695743190.4201498,36,56791,0,GPS_frame,,42.33782666666666,4689410.800587665,-71.09469666666668,327439.163826199,19.3,19,T
1695743191.4115088,37,56792,0,GPS_frame,,42.33783333333334,4689411.520576429,-71.09468666666666,327440.00589542964,19.2,19,T
1695743192.4087284,38,56793,0,GPS_frame,,42.33784000000001,4689412.240565285,-71.09467666666666,327440.84796448983,19.1,19,T
1695743193.4086328,39,56794,0,GPS_frame,,42.33784833333334,4689413.162536528,-71.09467500000001,327441.0080647557,18.8,19,T
1695743194.4105039,40,56795,0,GPS_frame,,42.337855000000005,4689413.896054742,-71.09467166666667,327441.3009115405,18.6,19,T
1695743195.4102104,41,56796,0,GPS_frame,,42.33786166666667,4689414.619426047,-71.09466333333333,327442.00567471154,18.7,19,T
1695743196.4098291,42,56797,0,GPS_frame,,42.33786333333334,4689414.787585279,-71.094655,327442.69676102116,18.6,19,T
1695743197.4100935,43,56798,0,GPS_frame,,42.33786666666666,4689415.140815292,-71.09464666666666,327443.39240618225,18.5,19,T
1695743198.411836,44,56799,0,GPS_frame,,42.33787,4689415.497427636,-71.09464,327443.95074580936,18.3,19,T
1695743199.4103637,45,56800,0,GPS_frame,,42.33787333333333,4689415.857422277,-71.094635,327444.3717799222,18.1,19,T
1695743200.4006348,46,56801,0,GPS_frame,,42.33787666666667,4689416.214034698,-71.09462833333333,327444.9301194411,17.7,19,T
1695743201.4077618,47,56802,0,GPS_frame,,42.33788,4689416.567264925,-71.09462,327445.62576433993,17.4,19,T
1695743202.4109793,48,56803,0,GPS_frame,,42.33788166666667,4689416.7354245065,-71.09461166666667,327446.31685035734,17.1,19,T
1695743203.410152,49,56804,0,GPS_frame,,42.33788666666666,4689417.273725581,-71.09460333333332,327447.0170539266,16.8,19,T
1695743204.409718,50,56805,0,GPS_frame,,42.33789,4689417.62695601,-71.094595,327447.71269861027,16.6,19,T
1695743205.4097934,51,56806,0,GPS_frame,,42.33789333333334,4689417.980186507,-71.09458666666666,327448.40834322164,16.4,19,T
1695743206.4104407,52,56807,0,GPS_frame,,42.337894999999996,4689418.151728524,-71.09458,327448.9621236102,16.2,19,T
1695743207.4101114,53,56808,0,GPS_frame,,42.337900000000005,4689418.690029854,-71.09457166666667,327449.6623268315,16.0,19,T
1695743208.4126985,54,56809,0,GPS_frame,,42.337898333333335,4689418.488048399,-71.09456333333333,327450.34429510264,15.7,19,T
1695743209.4093826,55,56810,0,GPS_frame,,42.337898333333335,4689418.471137724,-71.094555,327451.0308221051,15.5,19,T
1695743210.4103823,56,56811,0,GPS_frame,,42.337900000000005,4689418.639297828,-71.09454666666667,327451.72190777597,15.4,19,T
1695743211.4128263,57,56812,0,GPS_frame,,42.33790166666666,4689418.8040758995,-71.09453666666667,327452.55029880634,15.2,19,T
1695743212.401961,58,56813,0,GPS_frame,,42.337905,4689419.157306867,-71.09452833333333,327453.24594303605,15.1,19,T
1695743213.4097917,59,56814,0,GPS_frame,,42.337909999999994,4689419.692226542,-71.09451833333333,327454.0834511826,14.9,19,T
1695743214.4109898,60,56815,0,GPS_frame,,42.33791166666666,4689419.857004888,-71.09450833333334,327454.91184202,14.8,19,T
1695743215.4102926,61,56816,0,GPS_frame,,42.337915,4689420.203472011,-71.09449666666666,327455.8820967449,14.7,19,T
1695743216.4010248,62,56817,0,GPS_frame,,42.337920000000004,4689420.7383919945,-71.09448666666667,327456.7196045548,14.8,19,T
1695743217.40797,63,56818,0,GPS_frame,,42.337925,4689421.269930071,-71.094475,327457.69441757747,14.8,19,T
1695743218.4497714,64,56819,0,GPS_frame,,42.33793000000001,4689421.801468282,-71.09446333333334,327458.6692304482,15.0,19,T
1695743219.4102235,65,56820,0,GPS_frame,,42.33793333333333,4689422.14793591,-71.09445166666666,327459.63948469795,15.3,19,T
1695743220.4590218,66,56821,0,GPS_frame,,42.33793833333334,4689422.679474384,-71.09444,327460.6142972879,15.6,19,T
1695743221.448738,67,56822,0,GPS_frame,,42.337945000000005,4689423.3893198585,-71.094425,327461.8682787443,15.8,19,T
1695743222.4501338,68,56823,0,GPS_frame,,42.33795166666667,4689424.105929347,-71.09441333333332,327462.8476493726,16.0,19,T
1695743223.4475234,69,56824,0,GPS_frame,,42.33795666666666,4689424.6340863705,-71.0944,327463.9597667058,16.0,19,T
1695743224.4495678,70,56825,0,GPS_frame,,42.33796166666666,4689425.169007289,-71.09439,327464.79727334547,15.8,19,T
1695743225.4088612,71,56826,0,GPS_frame,,42.337966666666674,4689425.703928306,-71.09438,327465.6347798595,15.8,19,T
1695743226.4122286,72,56827,0,GPS_frame,,42.33797166666667,4689426.238849415,-71.09437,327466.4722862394,15.7,19,T
1695743227.4488664,73,56828,0,GPS_frame,,42.33797666666666,4689426.77038881,-71.09435833333333,327467.44709771837,15.7,19,T
1695743228.4095566,74,56829,0,GPS_frame,,42.33798166666667,4689427.301928338,-71.09434666666667,327468.42190904554,15.7,19,T
1695743229.4094748,75,56830,0,GPS_frame,,42.337986666666666,4689427.833467994,-71.094335,327469.39672022086,15.8,19,T
1695743230.4487283,76,56831,0,GPS_frame,,42.33799333333333,4689428.543314992,-71.09432,327470.65069981944,16.3,19,T
1695743231.4496713,77,56832,0,GPS_frame,,42.33799833333334,4689429.068091497,-71.094305,327471.9001210027,16.6,19,T
1695743232.412027,78,56833,0,GPS_frame,,42.338005,4689429.784702338,-71.09429333333333,327472.8794897858,16.7,19,T
1695743233.4431658,79,56834,0,GPS_frame,,42.338010000000004,4689430.312860912,-71.09428,327473.9916054134,16.7,19,T
1695743234.4502077,80,56835,0,GPS_frame,,42.338015,4689430.841019657,-71.09426666666667,327475.1037208671,16.6,19,T
1695743235.450992,81,56836,0,GPS_frame,,42.33802166666666,4689431.554249288,-71.09425333333334,327476.22039419156,17.0,19,T
1695743236.4098403,82,56837,0,GPS_frame,,42.33802666666667,4689432.08579,-71.09424166666666,327477.19520415197,17.0,19,T
1695743237.409016,83,56838,0,GPS_frame,,42.338031666666666,4689432.61394924,-71.09422833333333,327478.30731906864,17.1,19,T
1695743238.4146338,84,56839,0,GPS_frame,,42.33803666666666,4689433.14210865,-71.094215,327479.41943380726,17.1,19,T
1695743239.4104457,85,56840,0,GPS_frame,,42.33804166666667,4689433.670268236,-71.09420166666668,327480.5315483762,17.4,19,T
1695743240.4088247,86,56841,0,GPS_frame,,42.33804833333333,4689434.383498705,-71.09418833333334,327481.6482206745,17.5,19,T
1695743241.401027,87,56842,0,GPS_frame,,42.33805333333333,4689434.911658632,-71.09417499999999,327482.7603348651,17.7,19,T
1695743242.4107554,88,56843,0,GPS_frame,,42.33806,4689435.624889445,-71.09416166666666,327483.8770067321,17.9,19,T
1695743243.4070394,89,56844,0,GPS_frame,,42.33806500000001,4689436.156431192,-71.09415,327484.85181551357,17.9,19,T
1695743244.4110274,90,56845,0,GPS_frame,,42.33807166666667,4689436.869662326,-71.09413666666666,327485.96848695975,18.2,19,T
1695743245.4094532,91,56846,0,GPS_frame,,42.338078333333335,4689437.582893632,-71.09412333333333,327487.085158175,18.5,19,T
1695743246.4117837,92,56847,0,GPS_frame,,42.338085,4689438.292743703,-71.09410833333332,327488.33913415024,18.8,19,T
1695743247.417739,93,56848,0,GPS_frame,,42.338089999999994,4689438.817523276,-71.09409333333333,327489.58855216316,19.1,19,T
1695743248.4106948,94,56849,0,GPS_frame,,42.33809666666666,4689439.527373781,-71.09407833333333,327490.84252764797,19.5,19,T
1695743249.408194,95,56850,0,GPS_frame,,42.33810333333333,4689440.240605841,-71.094065,327491.9591979262,19.7,19,T
1695743250.409733,96,56851,0,GPS_frame,,42.33811000000001,4689440.960600714,-71.094055,327492.8012581015,19.5,19,T
1695743251.4010434,97,56852,0,GPS_frame,,42.33811333333333,4689441.310454253,-71.09404500000001,327493.63420290634,19.5,19,T
1695743252.4097207,98,56853,0,GPS_frame,,42.33811666666667,4689441.660307892,-71.094035,327494.4671476241,19.6,19,T
1695743253.4079094,99,56854,0,GPS_frame,,42.338121666666666,4689442.191851066,-71.09402333333334,327495.4419547212,19.8,19,T
1695743254.4121485,100,56855,0,GPS_frame,,42.33812666666666,4689442.720013122,-71.09401,327496.5540665656,20.0,19,T
1695743255.4105153,101,56856,0,GPS_frame,,42.338133333333325,4689443.433246062,-71.09399666666667,327497.6707357294,19.9,19,T
1695743256.4112544,102,56857,0,GPS_frame,,42.33813833333333,4689443.964789672,-71.093985,327498.64554232394,19.8,19,T
1695743257.4101136,103,56858,0,GPS_frame,,42.33814333333333,4689444.499714601,-71.093975,327499.4830439059,19.7,19,T
1695743258.411416,104,56859,0,GPS_frame,,42.33814833333333,4689445.038020808,-71.09396666666666,327500.1832405041,19.3,19,T
1695743259.4028244,105,56860,0,GPS_frame,,42.33815333333334,4689445.57294592,-71.09395666666666,327501.0207418394,19.2,19,T
1695743260.401586,106,56861,0,GPS_frame,,42.33815833333333,4689446.1044899775,-71.093945,327501.99554786616,19.0,19,T
1695743261.4094636,107,56862,0,GPS_frame,,42.33816333333333,4689446.639415296,-71.093935,327502.8330489286,18.8,19,T
1695743262.411644,108,56863,0,GPS_frame,,42.338168333333336,4689447.170959599,-71.09392333333334,327503.80785466684,18.6,19,T
1695743263.4093297,109,56864,0,GPS_frame,,42.338175,4689447.884193657,-71.09391000000001,327504.924522358,18.7,19,T
1695743264.410096,110,56865,0,GPS_frame,,42.338179999999994,4689448.412357175,-71.09389666666667,327506.03663253883,18.8,19,T
1695743265.4095185,111,56866,0,GPS_frame,,42.338185,4689448.943901911,-71.093885,327507.0114377746,18.9,19,T
1695743266.410782,112,56867,0,GPS_frame,,42.338190000000004,4689449.475446779,-71.09387333333333,327507.9862428563,18.9,19,T
1695743267.405353,113,56868,0,GPS_frame,,42.338195,4689450.006991778,-71.09386166666667,327508.96104778827,18.8,19,T
1695743268.4509382,114,56869,0,GPS_frame,,42.33820000000001,4689450.538536909,-71.09385,327509.9358525684,18.9,19,T
1695743269.4105494,115,56870,0,GPS_frame,,42.33820333333333,4689450.888392433,-71.09384,327510.7687953113,18.9,19,T
1695743270.4117029,116,56871,0,GPS_frame,,42.33820833333333,4689451.423318766,-71.09383,327511.6062951038,19.0,19,T
1695743271.4510388,117,56872,0,GPS_frame,,42.338211666666666,4689451.769793541,-71.09381833333333,327512.5765423615,19.0,19,T
1695743272.4434004,118,56873,0,GPS_frame,,42.33821666666666,4689452.30133916,-71.09380666666667,327513.5513466061,19.0,19,T
1695743273.4506884,119,56874,0,GPS_frame,,42.33822166666667,4689452.836265817,-71.09379666666668,327514.38884600834,18.8,19,T
1695743274.450607,120,56875,0,GPS_frame,,42.338226666666664,4689453.367811682,-71.093785,327515.36364996014,18.7,19,T
1695743275.4513457,121,56876,0,GPS_frame,,42.338235000000005,4689454.269499107,-71.09377333333333,327516.34756779525,18.8,19,T
1695743276.401546,122,56877,0,GPS_frame,,42.33824,4689454.801045235,-71.09376166666667,327517.32237139344,18.9,19,T
1695743277.404889,123,56878,0,GPS_frame,,42.33824666666666,4689455.517662208,-71.09375,327518.3017318076,19.1,19,T
1695743278.4452467,124,56879,0,GPS_frame,,42.33825166666667,4689456.052589412,-71.09374,327519.13923045236,19.4,19,T
1695743279.4025183,125,56880,0,GPS_frame,,42.338258333333336,4689456.765825836,-71.09372666666667,327520.25589511055,19.6,19,T
1695743280.4226696,126,56881,0,GPS_frame,,42.33826333333333,4689457.297372489,-71.093715,327521.23069805145,19.7,19,T
1695743281.450115,127,56882,0,GPS_frame,,42.338268333333325,4689457.835680793,-71.09370666666668,327521.9308916661,19.6,19,T
1695743282.4510868,128,56883,0,GPS_frame,,42.33827333333333,4689458.370608418,-71.09369666666666,327522.768389748,19.5,19,T
1695743283.4095552,129,56884,0,GPS_frame,,42.33827833333333,4689458.90215541,-71.09368500000001,327523.74319226615,19.5,19,T
1695743284.4446657,130,56885,0,GPS_frame,,42.338281666666674,4689459.248631822,-71.09367333333333,327524.71343782847,19.6,19,T
1695743285.4515512,131,56886,0,GPS_frame,,42.338285,4689459.588346991,-71.09365833333332,327525.95829239,19.6,19,T
1695743286.4511044,132,56887,0,GPS_frame,,42.33828833333334,4689459.928062379,-71.09364333333333,327527.2031468202,19.6,19,T
1695743287.507839,133,56888,0,GPS_frame,,42.33829333333333,4689460.452848698,-71.09362833333333,327528.45255782385,19.8,19,T
1695743288.5108476,134,56889,0,GPS_frame,,42.33829666666667,4689460.795945134,-71.093615,327529.56010743557,19.8,19,T
1695743289.5100067,135,56890,0,GPS_frame,,42.3383,4689461.142422333,-71.09360333333333,327530.5303524104,19.8,19,T
1695743290.5122242,136,56891,0,GPS_frame,,42.33830833333333,4689462.047492384,-71.09359333333333,327531.37696267193,19.9,19,T
1695743291.5112033,137,56892,0,GPS_frame,,42.338316666666664,4689462.952562532,-71.09358333333333,327532.2235727166,20.0,19,T
1695743292.5175762,138,56893,0,GPS_frame,,42.33832333333333,4689463.675942611,-71.093575,327532.92832149164,19.9,19,T
1695743293.510324,139,56894,0,GPS_frame,,42.33833,4689464.395942223,-71.093565,327533.7703745761,19.8,19,T
1695743294.5083773,140,56895,0,GPS_frame,,42.33833500000001,4689464.927490703,-71.09355333333333,327534.7451753768,19.7,19,T
1695743295.5088348,141,56896,0,GPS_frame,,42.33834333333333,4689465.822419754,-71.09353833333333,327536.0036979129,19.2,19,T
1695743296.5089698,142,56897,0,GPS_frame,,42.33835166666666,4689466.720729494,-71.093525,327537.1249157239,19.0,19,T
1695743297.510855,143,56898,0,GPS_frame,,42.338359999999994,4689467.622419852,-71.09351333333333,327538.10882886034,19.0,19,T
1695743298.5088346,144,56899,0,GPS_frame,,42.33836833333333,4689468.524110344,-71.09350166666667,327539.0927417435,19.1,19,T
1695743299.5045476,145,56900,0,GPS_frame,,42.33837666666667,4689469.419040149,-71.09348666666666,327540.3512630761,19.1,19,T
1695743300.508833,146,56901,0,GPS_frame,,42.338385,4689470.320730941,-71.093475,327541.3351754225,18.8,19,T
1695743301.5112667,147,56902,0,GPS_frame,,42.338391666666666,4689471.033970782,-71.09346166666666,327542.45183547895,18.8,19,T
1695743302.5121825,148,56903,0,GPS_frame,,42.33839833333333,4689471.750591142,-71.09345,327543.4311909975,18.9,19,T
1695743303.5107708,149,56904,0,GPS_frame,,42.338404999999995,4689472.473972296,-71.09344166666666,327544.13593774626,18.9,19,T
1695743304.5106368,150,56905,0,GPS_frame,,42.33841,4689473.0089024855,-71.09343166666666,327544.9734323325,19.1,19,T
1695743305.5096464,151,56906,0,GPS_frame,,42.338415000000005,4689473.547213074,-71.09342333333333,327545.6736225267,19.0,19,T
1695743306.5021622,152,56907,0,GPS_frame,,42.33842333333334,4689474.455665157,-71.09341500000001,327546.3829251155,19.0,19,T
1695743307.5102444,153,56908,0,GPS_frame,,42.33843333333333,4689475.545807749,-71.093405,327547.23408798856,19.1,19,T
1695743308.5097532,154,56909,0,GPS_frame,,42.33844166666666,4689476.444119209,-71.09339166666668,327548.3553028092,19.3,19,T
1695743309.5106559,155,56910,0,GPS_frame,,42.338449999999995,4689477.342430841,-71.09337833333333,327549.4765173422,19.5,19,T
1695743310.5090675,156,56911,0,GPS_frame,,42.338461666666674,4689478.617644505,-71.09336833333333,327550.3322355547,19.7,19,T
1695743311.5104797,157,56912,0,GPS_frame,,42.33847166666666,4689479.697646961,-71.09335333333334,327551.5953097572,19.9,19,T
1695743312.510042,158,56913,0,GPS_frame,,42.33847833333333,4689480.407508202,-71.09333833333334,327552.8492713908,20.0,19,T
1695743313.5060308,159,56914,0,GPS_frame,,42.33848666666666,4689481.309200672,-71.09332666666666,327553.8331806091,20.2,19,T
1695743314.5093098,160,56915,0,GPS_frame,,42.338494999999995,4689482.210893272,-71.093315,327554.8170895699,20.4,19,T
1695743315.5111754,161,56916,0,GPS_frame,,42.33850833333333,4689483.674558383,-71.09330666666666,327555.5400582163,20.4,19,T
1695743316.5007894,162,56917,0,GPS_frame,,42.33851833333333,4689484.761321927,-71.093295,327556.52852264175,20.6,19,T
1695743317.5095453,163,56918,0,GPS_frame,,42.338530000000006,4689486.039916486,-71.09328666666667,327557.24693471345,21.0,19,T
1695743318.5475388,164,56919,0,GPS_frame,,42.338539999999995,4689487.130060324,-71.09327666666667,327558.09809456655,21.4,19,T
1695743319.5095441,165,56920,0,GPS_frame,,42.338550000000005,4689488.216824208,-71.093265,327559.08655813185,21.7,19,T
1695743320.5103972,166,56921,0,GPS_frame,,42.33856166666666,4689489.48865894,-71.09325333333332,327560.0795773121,22.0,19,T
1695743321.5106502,167,56922,0,GPS_frame,,42.338573333333336,4689490.763873823,-71.09324333333333,327560.93529222126,22.3,19,T
1695743322.5488732,168,56923,0,GPS_frame,,42.338584999999995,4689492.039088801,-71.09323333333333,327561.7910068319,22.5,19,T
1695743323.5507045,169,56924,0,GPS_frame,,42.338596666666675,4689493.310923896,-71.09322166666668,327562.7840250111,22.9,19,T
1695743324.549091,170,56925,0,GPS_frame,,42.33860500000001,4689494.209237725,-71.09320833333332,327563.90523504966,23.0,19,T
1695743325.5521598,171,56926,0,GPS_frame,,42.33859333333333,4689492.876563308,-71.09319,327565.3836869368,22.0,19,T
1695743326.5424292,172,56927,0,GPS_frame,,42.338583333333325,4689491.739099653,-71.09317666666668,327566.45478344,21.4,19,T
1695743327.523824,173,56928,0,GPS_frame,,42.338575000000006,4689490.786706892,-71.09316333333332,327567.5304360188,20.9,19,T
