Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,UTC_Time,Latitude,UTM_northing,Longtitude,UTM_easting,Altitude,Zone,Letter
1695743328.548433,174,56929,0,GPS_frame,,42.33857166666667,4689490.389526453,-71.09315,327568.6197559516,20.4,19,T
1695743329.5103595,175,56930,0,GPS_frame,,42.33856166666666,4689489.245303641,-71.09313333333333,327569.9654612506,19.4,19,T
1695743330.5100055,176,56931,0,GPS_frame,,42.33855833333334,4689488.851503414,-71.09312166666668,327570.9174775996,18.7,19,T
1695743331.5506456,177,56932,0,GPS_frame,,42.33856333333333,4689489.386436695,-71.09311166666666,327571.7549681166,18.7,19,T
1695743332.5506973,178,56933,0,GPS_frame,,42.33856833333333,4689489.921370074,-71.09310166666667,327572.5924585016,19.0,19,T
1695743333.5128484,179,56934,0,GPS_frame,,42.338573333333336,4689490.456303552,-71.09309166666667,327573.42994875886,19.2,19,T
1695743334.5418255,180,56935,0,GPS_frame,,42.33858166666667,4689491.364758314,-71.09308333333334,327574.13924606587,19.5,19,T
1695743335.5476818,181,56936,0,GPS_frame,,42.338588333333334,4689492.084762682,-71.09307333333332,327574.98129155725,19.7,19,T
1695743336.547529,182,56937,0,GPS_frame,,42.33859,4689492.252934726,-71.093065,327575.67236648325,19.9,19,T
1695743337.5109434,183,56938,0,GPS_frame,,42.33859333333333,4689492.60955727,-71.09305833333333,327576.2306929898,20.0,19,T
1695743338.508066,184,56939,0,GPS_frame,,42.338596666666675,4689492.962800153,-71.09304999999999,327576.926323304,20.1,19,T
1695743339.5104628,185,56940,0,GPS_frame,,42.33860500000001,4689493.874634942,-71.09304333333333,327577.4983160644,20.5,19,T
1695743340.5103755,186,56941,0,GPS_frame,,42.33861333333333,4689494.783090092,-71.093035,327578.207612516,20.9,19,T
1695743341.5115576,187,56942,0,GPS_frame,,42.338628333333325,4689496.435207845,-71.09302833333332,327578.79782669205,21.1,19,T
1695743342.5103219,188,56943,0,GPS_frame,,42.33864333333333,4689498.080566333,-71.09301833333333,327579.66264814517,21.5,19,T
1695743343.5079405,189,56944,0,GPS_frame,,42.33865000000001,4689498.803950972,-71.09301,327580.3673885274,21.7,19,T
1695743344.5082555,190,56945,0,GPS_frame,,42.33865833333333,4689499.705647148,-71.09299833333333,327581.3512916053,21.9,19,T
1695743345.509344,191,56946,0,GPS_frame,,42.33866833333333,4689500.789034573,-71.092985,327582.47705348453,22.1,19,T
1695743346.5074308,192,56947,0,GPS_frame,,42.338680000000004,4689502.060872468,-71.09297333333333,327583.4700666446,22.3,19,T
1695743347.5059261,193,56948,0,GPS_frame,,42.33869166666667,4689503.329330934,-71.09295999999999,327584.6003831129,22.9,19,T
1695743348.5111208,194,56949,0,GPS_frame,,42.338710000000006,4689505.344831525,-71.09295,327585.47431297594,23.5,19,T
1695743349.5101,195,56950,0,GPS_frame,,42.338725000000004,4689506.990190781,-71.09294,327586.33913188835,24.1,19,T
1695743350.5105598,196,56951,0,GPS_frame,,42.338731666666675,4689507.706817032,-71.09292833333333,327587.31847786845,24.2,19,T
1695743351.5121295,197,56952,0,GPS_frame,,42.338745,4689509.163726289,-71.09291666666667,327588.31604442804,25.2,19,T
1695743352.5025153,198,56953,0,GPS_frame,,42.33875833333333,4689510.620635678,-71.092905,327589.3136105917,26.1,19,T
1695743353.510334,199,56954,0,GPS_frame,,42.33876166666667,4689510.967120887,-71.09289333333332,327590.28384547634,26.6,19,T
1695743354.50216,200,56955,0,GPS_frame,,42.338768333333334,4689511.697265419,-71.09288833333333,327590.71397653455,27.0,19,T
1695743355.510456,201,56956,0,GPS_frame,,42.338775000000005,4689512.420651109,-71.09288,327591.4187144629,27.5,19,T
1695743356.5117292,202,56957,0,GPS_frame,,42.338786666666664,4689513.706007865,-71.092875,327591.86251065054,28.4,19,T
1695743357.511875,203,56958,0,GPS_frame,,42.33879,4689514.069390464,-71.09287166666667,327592.1462277562,28.6,19,T
1695743358.5099735,204,56959,0,GPS_frame,,42.33879833333334,4689514.977847009,-71.09286333333333,327592.8555203947,29.5,19,T
1695743359.5052016,205,56960,0,GPS_frame,,42.338800000000006,4689515.1392619675,-71.09285166666668,327593.8211994309,29.7,19,T
1695743360.5093596,206,56961,0,GPS_frame,,42.33880333333333,4689515.485747775,-71.09284,327594.79143344995,29.9,19,T
1695743361.5100794,207,56962,0,GPS_frame,,42.33880666666667,4689515.835613065,-71.09283,327595.62436395907,30.0,19,T
1695743362.5087175,208,56963,0,GPS_frame,,42.33881833333333,4689517.127728756,-71.09282833333333,327595.7935524343,29.9,19,T
1695743363.5099103,209,56964,0,GPS_frame,,42.338825,4689517.8511149315,-71.09282,327596.4982893102,30.1,19,T
1695743364.5103238,210,56965,0,GPS_frame,,42.33882666666667,4689518.015909694,-71.09281,327597.3266644829,30.2,19,T
1695743365.513302,211,56966,0,GPS_frame,,42.33883000000001,4689518.369154579,-71.09280166666667,327598.0222912019,30.2,19,T
1695743366.5068798,212,56967,0,GPS_frame,,42.338835,4689518.904090957,-71.09279166666667,327598.85977612983,30.3,19,T
1695743367.5098655,213,56968,0,GPS_frame,,42.33884333333334,4689519.805789605,-71.09277999999999,327599.8436740787,30.3,19,T
1695743368.5101502,214,56969,0,GPS_frame,,42.33884666666666,4689520.155655473,-71.09277,327600.6766038076,30.3,19,T
1695743369.5426173,215,56970,0,GPS_frame,,42.33885166666667,4689520.687212925,-71.09275833333332,327601.65139162506,30.4,19,T
1695743370.502538,216,56971,0,GPS_frame,,42.338860000000004,4689521.588911948,-71.09274666666667,327602.6352889558,30.4,19,T
1695743371.505622,217,56972,0,GPS_frame,,42.338866666666675,4689522.305540383,-71.09273499999999,327603.6146312306,30.7,19,T
1695743372.549839,218,56973,0,GPS_frame,,42.33887333333334,4689523.0255481275,-71.092725,327604.45667003957,30.9,19,T
1695743373.5107136,219,56974,0,GPS_frame,,42.338876666666664,4689523.372035366,-71.09271333333332,327605.4269023959,31.1,19,T
1695743374.5531485,220,56975,0,GPS_frame,,42.33888,4689523.718522735,-71.09270166666667,327606.3971346442,31.3,19,T
1695743375.5520027,221,56976,0,GPS_frame,,42.33888666666667,4689524.435151677,-71.09268999999999,327607.37647622614,31.3,19,T
1695743376.5509827,222,56977,0,GPS_frame,,42.33889166666666,4689524.973468249,-71.09268166666668,327608.0766564733,31.4,19,T
1695743377.552003,223,56978,0,GPS_frame,,42.33888666666667,4689524.404739663,-71.092675,327608.6122053089,31.0,19,T
1695743378.5088212,224,56979,0,GPS_frame,,42.338858333333334,4689521.231504712,-71.09266166666666,327609.6332020783,29.5,19,T
1695743379.5508294,225,56980,0,GPS_frame,,42.338835,4689518.613482108,-71.09264833333333,327610.6678637344,28.5,19,T
1695743380.50862,226,56981,0,GPS_frame,,42.338811666666665,4689515.9988387255,-71.09263666666668,327611.5652228382,27.6,19,T
1695743381.5483012,227,56982,0,GPS_frame,,42.338795,4689514.137994452,-71.09263166666666,327611.93158721767,27.2,19,T
1695743382.5493367,228,56983,0,GPS_frame,,42.33878166666667,4689512.643912621,-71.092625,327612.444364425,26.3,19,T
1695743383.5106227,229,56984,0,GPS_frame,,42.33878166666667,4689512.647291642,-71.09262666666667,327612.30706096423,26.4,19,T
1695743384.5495236,230,56985,0,GPS_frame,,42.338775000000005,4689511.9002507385,-71.09262333333332,327612.5634496461,26.0,19,T
1695743385.5493364,231,56986,0,GPS_frame,,42.338775000000005,4689511.9002507385,-71.09262333333332,327612.5634496461,26.0,19,T
1695743386.5509002,232,56987,0,GPS_frame,,42.338775000000005,4689511.9002507385,-71.09262333333332,327612.5634496461,26.0,19,T
1695743387.5115275,233,56988,0,GPS_frame,,42.338775000000005,4689511.9002507385,-71.09262333333332,327612.5634496461,26.0,19,T
1695743388.5118148,234,56989,0,GPS_frame,,42.338768333333334,4689511.153209847,-71.09262,327612.81983838417,25.7,19,T
1695743389.5110044,235,56990,0,GPS_frame,,42.338768333333334,4689511.153209847,-71.09262,327612.81983838417,25.7,19,T
1695743390.5118413,236,56991,0,GPS_frame,,42.338768333333334,4689511.153209847,-71.09262,327612.81983838417,25.7,19,T
1695743391.511392,237,56992,0,GPS_frame,,42.338768333333334,4689511.153209847,-71.09262,327612.81983838417,25.7,19,T
1695743392.5110104,238,56993,0,GPS_frame,,42.338768333333334,4689511.153209847,-71.09262,327612.81983838417,25.7,19,T
1695743393.512517,239,56994,0,GPS_frame,,42.338768333333334,4689511.153209847,-71.09262,327612.81983838417,25.7,19,T
1695743394.5103776,240,56995,0,GPS_frame,,42.338768333333334,4689511.153209847,-71.09262,327612.81983838417,25.7,19,T
1695743395.511133,241,56996,0,GPS_frame,,42.33875833333333,4689510.036027536,-71.09261666666666,327613.06711809715,25.2,19,T
1695743396.511136,242,56997,0,GPS_frame,,42.33875166666667,4689509.278849683,-71.09260833333333,327613.735417548,24.9,19,T
1695743397.5104718,243,56998,0,GPS_frame,,42.33874833333333,4689508.88505538,-71.09259666666667,327614.68743322324,24.6,19,T
1695743398.5054514,244,56999,0,GPS_frame,,42.33873833333334,4689507.747599398,-71.09258333333334,327615.7585346579,24.0,19,T
1695743399.5127556,245,57000,0,GPS_frame,,42.338731666666675,4689506.976906092,-71.09256833333333,327616.9760488981,23.3,19,T
1695743400.510321,246,57001,0,GPS_frame,,42.33871666666667,4689505.267343849,-71.09254666666668,327618.72000578814,22.3,19,T
1695743401.5051155,247,57002,0,GPS_frame,,42.33871666666667,4689505.240312806,-71.09253333333332,327619.8184345941,22.2,19,T
1695743402.51029,248,57003,0,GPS_frame,,42.338719999999995,4689505.57666567,-71.09251666666667,327621.20057924057,22.3,19,T
1695743403.508536,249,57004,0,GPS_frame,,42.338723333333334,4689505.916397623,-71.09250166666668,327622.4454201583,22.3,19,T
1695743404.5093255,250,57005,0,GPS_frame,,42.338725000000004,4689506.064301496,-71.09248333333333,327623.96031384944,22.5,19,T
1695743405.5081236,251,57006,0,GPS_frame,,42.33872833333333,4689506.400655167,-71.09246666666667,327625.3424580981,22.6,19,T
1695743406.5068355,252,57007,0,GPS_frame,,42.338735,4689507.1139080115,-71.09245333333334,327626.4591034331,22.6,19,T
1695743407.507317,253,57008,0,GPS_frame,,42.33874000000001,4689507.638711596,-71.09243833333333,327627.7084979323,23.3,19,T
1695743408.5099456,254,57009,0,GPS_frame,,42.338745,4689508.170272788,-71.09242666666667,327628.6832851593,23.4,19,T
1695743409.5031986,255,57010,0,GPS_frame,,42.33875166666667,4689508.8869048245,-71.092415,327629.6626263382,23.5,19,T
1695743410.5021431,256,57011,0,GPS_frame,,42.33875833333333,4689509.603536991,-71.09240333333334,327630.64196731325,23.7,19,T
1695743411.5076349,257,57012,0,GPS_frame,,42.338766666666665,4689510.508618647,-71.09239333333333,327631.4885586533,23.9,19,T
1695743412.5096972,258,57013,0,GPS_frame,,42.338775000000005,4689511.40356453,-71.09237833333333,327632.7470601946,24.4,19,T
1695743413.5063028,259,57014,0,GPS_frame,,42.33878333333334,4689512.295132037,-71.09236166666666,327634.1428648647,24.9,19,T
1695743414.511929,260,57015,0,GPS_frame,,42.33879,4689513.011764806,-71.09235,327635.12220490223,25.2,19,T
1695743415.5099344,261,57016,0,GPS_frame,,42.33879833333334,4689513.913468422,-71.09233833333333,327636.1060986788,25.4,19,T
1695743416.5096643,262,57017,0,GPS_frame,,42.338809999999995,4689515.192070677,-71.09232999999999,327636.82449324534,25.5,19,T
1695743417.5104377,263,57018,0,GPS_frame,,42.338820000000005,4689516.288980816,-71.09232333333333,327637.4010302832,25.5,19,T
1695743418.5078738,264,57019,0,GPS_frame,,42.338835,4689517.9613743145,-71.09232666666666,327637.16740879905,25.1,19,T
1695743419.5106344,265,57020,0,GPS_frame,,42.33884166666667,4689518.6881430475,-71.09232,327637.73483777896,25.0,19,T
1695743420.5458724,266,57021,0,GPS_frame,,42.338853333333326,4689519.980259528,-71.09231833333334,327637.9040184152,24.9,19,T
1695743421.5023954,267,57022,0,GPS_frame,,42.338865000000006,4689521.268997495,-71.092315,327638.21050228673,24.9,19,T
1695743422.507254,268,57023,0,GPS_frame,,42.33887500000001,4689522.369286247,-71.09231,327638.6497354249,24.9,19,T
1695743423.5497794,269,57024,0,GPS_frame,,42.33888166666667,4689523.092676591,-71.09230166666666,327639.35446716484,25.0,19,T
1695743424.5066617,270,57025,0,GPS_frame,,42.338890000000006,4689523.994380756,-71.09229,327640.3383590522,25.0,19,T
1695743425.549204,271,57026,0,GPS_frame,,42.338898333333326,4689524.899463513,-71.09228,327641.1849474887,25.1,19,T
1695743426.5463903,272,57027,0,GPS_frame,,42.33890666666666,4689525.807924816,-71.09227166666666,327641.894232525,25.2,19,T
1695743427.5486045,273,57028,0,GPS_frame,,42.338915,4689526.713007754,-71.09226166666667,327642.7408205484,25.3,19,T
1695743428.5499625,274,57029,0,GPS_frame,,42.33892666666667,4689527.998367484,-71.09225666666666,327643.1846064639,25.4,19,T
1695743429.549856,275,57030,0,GPS_frame,,42.33893833333333,4689529.27697041,-71.09224833333333,327643.9029984625,25.6,19,T
1695743430.5097048,276,57031,0,GPS_frame,,42.338948333333335,4689530.363745897,-71.09223666666666,327644.89144266106,25.8,19,T
1695743431.5112784,277,57032,0,GPS_frame,,42.338955000000006,4689531.087136836,-71.09222833333334,327645.59617298376,26.2,19,T
1695743432.5472095,278,57033,0,GPS_frame,,42.33896500000001,4689532.177290912,-71.09221833333332,327646.44731362036,26.5,19,T
1695743433.5432825,279,57034,0,GPS_frame,,42.33897666666667,4689533.449137454,-71.09220666666667,327647.4403106998,26.8,19,T
1695743434.5054135,280,57035,0,GPS_frame,,42.33898333333333,4689534.165771978,-71.09219499999999,327648.41964649706,27.1,19,T
1695743435.545414,281,57036,0,GPS_frame,,42.338991666666665,4689535.067477352,-71.09218333333334,327649.40353571053,27.3,19,T
1695743436.5460737,282,57037,0,GPS_frame,,42.339001666666675,4689536.157631866,-71.09217333333332,327650.2546752967,27.5,19,T
1695743437.5493922,283,57038,0,GPS_frame,,42.33901000000001,4689537.059337485,-71.09216166666667,327651.2385640014,27.8,19,T
1695743438.5055406,284,57039,0,GPS_frame,,42.339013333333334,4689537.405831081,-71.09215,327652.20879180613,28.0,19,T
1695743439.506918,285,57040,0,GPS_frame,,42.33902,4689538.1258444805,-71.09214,327653.0508236244,28.3,19,T
1695743440.5069542,286,57041,0,GPS_frame,,42.33903,4689539.215999412,-71.09213,327653.90196228446,28.5,19,T
1695743441.5091624,287,57042,0,GPS_frame,,42.339046666666675,4689541.053193734,-71.09212333333333,327654.49670887785,29.5,19,T
1695743442.5069838,288,57043,0,GPS_frame,,42.33904833333333,4689541.214617042,-71.09211166666667,327655.46238249156,29.8,19,T
1695743443.5076811,289,57044,0,GPS_frame,,42.339038333333335,4689540.073789118,-71.09209666666668,327656.67078774655,29.5,19,T
1695743444.5101655,290,57045,0,GPS_frame,,42.33902500000001,4689538.56281998,-71.09208166666667,327657.8700865925,28.0,19,T
1695743445.5082934,291,57046,0,GPS_frame,,42.33901000000001,4689536.86678035,-71.09206666666667,327659.06483260414,26.3,19,T
1695743446.5064397,292,57047,0,GPS_frame,,42.339000000000006,4689535.722575,-71.09205,327660.41054219427,25.2,19,T
1695743447.5084074,293,57048,0,GPS_frame,,42.338993333333335,4689534.951889419,-71.092035,327661.62805581786,24.6,19,T
1695743448.5065467,294,57049,0,GPS_frame,,42.338989999999995,4689534.551345492,-71.09202,327662.85467623,23.8,19,T
1695743449.5133817,295,57050,0,GPS_frame,,42.33897833333334,4689533.225448207,-71.092005,327664.05853062065,22.8,19,T
1695743450.509913,296,57051,0,GPS_frame,,42.338975,4689532.824904718,-71.09199,327665.2851514601,22.1,19,T
1695743451.5105214,297,57052,0,GPS_frame,,42.33897166666667,4689532.420983482,-71.09197333333333,327666.6490754691,21.6,19,T
1695743452.5111299,298,57053,0,GPS_frame,,42.338955000000006,4689530.533118862,-71.09195500000001,327668.1138777095,20.4,19,T
1695743453.5074968,299,57054,0,GPS_frame,,42.338946666666665,4689529.573986053,-71.09193833333333,327669.46414306184,19.7,19,T
1695743454.5126238,300,57055,0,GPS_frame,,42.338943333333326,4689529.173443541,-71.09192333333334,327670.69076481124,19.1,19,T
1695743455.5091553,301,57056,0,GPS_frame,,42.338946666666665,4689529.5199398305,-71.09191166666666,327671.6609925708,19.0,19,T
1695743456.5086145,302,57057,0,GPS_frame,,42.33895166666666,4689530.051506964,-71.0919,327672.6357732278,19.0,19,T
1695743457.5066533,303,57058,0,GPS_frame,,42.338956666666675,4689530.579696403,-71.09188666666667,327673.74785680434,19.0,19,T
1695743458.5092094,304,57059,0,GPS_frame,,42.33896,4689530.926193107,-71.091875,327674.718084201,18.9,19,T
1695743459.5135605,305,57060,0,GPS_frame,,42.338966666666664,4689531.642831367,-71.09186333333334,327675.697417337,18.9,19,T
1695743460.5103269,306,57061,0,GPS_frame,,42.33897166666667,4689532.17777682,-71.09185333333333,327676.53489433706,18.8,19,T
1695743461.507634,307,57062,0,GPS_frame,,42.33897666666667,4689532.709344611,-71.09184166666667,327677.5096742326,18.8,19,T
1695743462.5090003,308,57063,0,GPS_frame,,42.33897833333334,4689532.867393375,-71.09182833333332,327678.61265130586,18.7,19,T
1695743463.5095465,309,57064,0,GPS_frame,,42.33898166666666,4689533.210513024,-71.091815,327679.72018113465,18.6,19,T
1695743464.5127146,310,57065,0,GPS_frame,,42.338988333333326,4689533.927151961,-71.09180333333333,327680.6995134215,18.6,19,T
1695743465.5114164,311,57066,0,GPS_frame,,42.338991666666665,4689534.273649606,-71.09179166666667,327681.6697399728,18.6,19,T
1695743466.510998,312,57067,0,GPS_frame,,42.33899833333333,4689534.986911153,-71.09177833333334,327682.78637488367,18.6,19,T
1695743467.5068731,313,57068,0,GPS_frame,,42.33900666666667,4689535.888621219,-71.09176666666667,327683.77025931404,18.7,19,T
1695743468.5124216,314,57069,0,GPS_frame,,42.339013333333334,4689536.59850548,-71.09175166666667,327685.02419670025,18.8,19,T
1695743469.503212,315,57070,0,GPS_frame,,42.33902166666667,4689537.503593437,-71.09174166666666,327685.8707776879,18.8,19,T
1695743470.5104637,316,57071,0,GPS_frame,,42.33902833333333,4689538.220233205,-71.09173000000001,327686.8501087333,18.9,19,T
1695743471.5508633,317,57072,0,GPS_frame,,42.339033333333326,4689538.748424833,-71.09171666666666,327687.96218987345,19.0,19,T
1695743472.5101159,318,57073,0,GPS_frame,,42.339038333333335,4689539.276616637,-71.09170333333333,327689.0742708377,19.2,19,T
1695743473.5123518,319,57074,0,GPS_frame,,42.33904166666666,4689539.616360388,-71.09168833333334,327690.3191019631,19.2,19,T
1695743474.5505311,320,57075,0,GPS_frame,,42.339045000000006,4689539.959481843,-71.091675,327691.4266300821,19.2,19,T
1695743475.549764,321,57076,0,GPS_frame,,42.33904833333333,4689540.302603467,-71.09166166666667,327692.5341580824,19.3,19,T
1695743476.550523,322,57077,0,GPS_frame,,42.33905333333334,4689540.834173424,-71.09165,327693.5089355672,19.3,19,T
1695743477.5129554,323,57078,0,GPS_frame,,42.33906166666667,4689541.735884937,-71.09163833333334,327694.4928177776,19.5,19,T
1695743478.509612,324,57079,0,GPS_frame,,42.33906999999999,4689542.640973992,-71.09162833333333,327695.33939691435,19.7,19,T
1695743479.510931,325,57080,0,GPS_frame,,42.339083333333335,4689544.101275287,-71.09161833333333,327696.1996330252,20.0,19,T
1695743480.5118124,326,57081,0,GPS_frame,,42.339091666666675,4689545.0063645365,-71.09160833333334,327697.04621166736,20.1,19,T
1695743481.5542207,327,57082,0,GPS_frame,,42.33909833333334,4689545.72638317,-71.09159833333334,327697.8882377398,20.1,19,T
1695743482.5097485,328,57083,0,GPS_frame,,42.339101666666664,4689546.072883125,-71.09158666666667,327698.85846172774,20.0,19,T
1695743483.5111175,329,57084,0,GPS_frame,,42.339105,4689546.41600589,-71.09157333333333,327699.96598836174,20.0,19,T
1695743484.5082622,330,57085,0,GPS_frame,,42.33910833333333,4689546.755751526,-71.09155833333332,327701.2108176176,20.0,19,T
1695743485.5517423,331,57086,0,GPS_frame,,42.33911166666667,4689547.098874656,-71.091545,327702.3183440091,20.0,19,T
1695743486.51021,332,57087,0,GPS_frame,,42.33911666666666,4689547.6270686705,-71.09153166666667,327703.43042249535,20.0,19,T
1695743487.5044794,333,57088,0,GPS_frame,,42.33912,4689547.973569379,-71.09152,327704.4006459126,20.0,19,T
1695743488.510632,334,57089,0,GPS_frame,,42.339124999999996,4689548.501763717,-71.09150666666666,327705.51272409083,19.9,19,T
1695743489.5512435,335,57090,0,GPS_frame,,42.33912999999999,4689549.033335421,-71.091495,327706.4874994046,20.0,19,T
1695743490.5103016,336,57091,0,GPS_frame,,42.339135000000006,4689549.561530084,-71.09148166666667,327707.59957724606,20.0,19,T
1695743491.510717,337,57092,0,GPS_frame,,42.33914,4689550.089724916,-71.09146833333332,327708.7116549158,20.0,19,T
1695743492.5110946,338,57093,0,GPS_frame,,42.339144999999995,4689550.621297052,-71.09145666666667,327709.6864297498,20.0,19,T
1695743493.503279,339,57094,0,GPS_frame,,42.33915333333333,4689551.523010749,-71.09144500000001,327710.6703084852,20.4,19,T
1695743494.5100236,340,57095,0,GPS_frame,,42.33916166666666,4689552.428101675,-71.091435,327711.51688434626,20.4,19,T
1695743495.511627,341,57096,0,GPS_frame,,42.339169999999996,4689553.329815617,-71.09142333333332,327712.50076259964,20.5,19,T
1695743496.5494664,342,57097,0,GPS_frame,,42.33917666666666,4689554.0464589745,-71.09141166666667,327713.4800886424,20.6,19,T
1695743497.5504076,343,57098,0,GPS_frame,,42.339185,4689554.944796139,-71.09139833333333,327714.601268988,20.6,19,T
1695743498.5109553,344,57099,0,GPS_frame,,42.339189999999995,4689555.472992046,-71.091385,327715.7133452471,20.8,19,T
1695743499.5061202,345,57100,0,GPS_frame,,42.339195000000004,4689556.001188126,-71.09137166666666,327716.8254213324,21.0,19,T
