Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utmEasting,utmNorthing,zone,letter,quality
1697060325.885023,122,77885,0,GPS1_Frame,42.33858491833333,-71.086146605,21.789,328145.6118940993,4689477.682489931,19,T,4
1697060328.1759028,123,77886,0,GPS1_Frame,42.33858489833333,-71.08614634166666,21.782,328145.6335336183,4689477.679736854,19,T,4
1697060330.467106,124,77887,0,GPS1_Frame,42.338584905,-71.08614621166667,21.775,328145.6442614797,4689477.680214388,19,T,4
1697060332.7580342,125,77888,0,GPS1_Frame,42.338585025,-71.086146065,21.781,328145.6566711288,4689477.6932430435,19,T,4
1697060335.0489836,126,77889,0,GPS1_Frame,42.33858493333334,-71.08614628666666,21.779,328145.6381599968,4689477.683512175,19,T,4
1697060337.3397675,127,77890,0,GPS1_Frame,42.33858493333334,-71.08614620833333,21.766,328145.6446132739,4689477.683353853,19,T,4
1697060339.6303716,128,77891,0,GPS1_Frame,42.338584901666664,-71.08614644666666,21.761,328145.624892559,4689477.680319212,19,T,4
1697060341.9216547,129,77917,0,GPS1_Frame,42.338593116666665,-71.08614571,21.706,328145.7079606365,4689478.5910434965,19,T,5
1697060344.2125506,130,77918,0,GPS1_Frame,42.33859322833333,-71.086145775,21.7,328145.70290999406,4689478.603574603,19,T,5
1697060346.503283,131,77919,0,GPS1_Frame,42.33859317833333,-71.08614571666666,21.725,328145.7075794167,4689478.597904584,19,T,5
1697060348.7944355,132,77920,0,GPS1_Frame,42.33859328,-71.086145595,21.721,328145.7178795602,4689478.6089479895,19,T,5
1697060351.0853665,133,77921,0,GPS1_Frame,42.338593285,-71.08614561,21.71,328145.7166574488,4689478.609533519,19,T,5
1697060353.376106,134,77922,0,GPS1_Frame,42.33859321,-71.08614549166667,21.714,328145.7262016998,4689478.600966174,19,T,5
1697060355.6669328,135,77923,0,GPS1_Frame,42.338593065,-71.08614558666666,21.745,328145.71798036573,4689478.585057035,19,T,5
1697060357.9582229,136,77924,0,GPS1_Frame,42.338592778333336,-71.08614559833333,21.746,328145.7162382838,4689478.553248466,19,T,5
1697060360.24965,137,77925,0,GPS1_Frame,42.33859239666667,-71.08614533166667,21.757,328145.7371671356,4689478.510328322,19,T,5
1697060362.540315,138,77926,0,GPS1_Frame,42.33859143,-71.08614723,21.771,328145.5781446373,4689478.406824122,19,T,5
1697060364.6548958,139,77927,0,GPS1_Frame,42.33858940333333,-71.08614866333333,21.764,328145.4545421781,4689478.184675176,19,T,5
1697060366.7689824,140,77928,0,GPS1_Frame,42.338586815,-71.086151255,21.756,328145.2339834209,4689477.902498568,19,T,5
1697060368.8824847,141,77929,0,GPS1_Frame,42.338583541666665,-71.08615306333333,21.726,328145.0760913289,4689477.542674714,19,T,5
1697060370.9970946,142,77930,0,GPS1_Frame,42.338580701666665,-71.086156105,21.728,328144.81777489226,4689477.233461963,19,T,5
1697060373.1112528,143,77931,0,GPS1_Frame,42.338577703333335,-71.086158135,21.716,328144.6423705288,4689476.90462279,19,T,5
1697060375.4001858,144,77943,0,GPS1_Frame,42.33853874,-71.08620811,21.552,328140.41916525527,4689472.679048973,19,T,4
1697060377.8630729,145,77944,0,GPS1_Frame,42.338534355,-71.08621237833333,21.55,328140.0555836315,4689472.200755228,19,T,4
1697060380.3275957,146,77945,0,GPS1_Frame,42.33853058,-71.08621704666666,21.507,328139.66071086377,4689471.791005833,19,T,4
1697060382.792411,147,77946,0,GPS1_Frame,42.33852684,-71.08622082333333,21.541,328139.3393910233,4689471.383340707,19,T,4
1697060385.2572293,148,77947,0,GPS1_Frame,42.338523888333334,-71.08622494333333,21.529,328138.9919342302,4689471.063907954,19,T,4
1697060387.7222838,149,77948,0,GPS1_Frame,42.338519928333334,-71.08622896666667,21.575,328138.64969397034,4689470.632312095,19,T,4
1697060390.1886005,150,77949,0,GPS1_Frame,42.33851651,-71.086232635,21.587,328138.338175116,4689470.26014668,19,T,4
1697060392.6555648,151,77950,0,GPS1_Frame,42.338513213333336,-71.08623626,21.603,328138.0305576002,4689469.90140385,19,T,4
1697060395.1225412,152,77951,0,GPS1_Frame,42.33851031333333,-71.086239675,21.642,328137.7413210285,4689469.5862833895,19,T,4
1697060397.5896378,153,77952,0,GPS1_Frame,42.33850756,-71.086243415,21.649,328137.4257097248,4689469.288106052,19,T,4
1697060400.0565143,154,77953,0,GPS1_Frame,42.33850472666666,-71.08624669333334,21.671,328137.1479136549,4689468.980112206,19,T,4
1697060402.523615,155,77954,0,GPS1_Frame,42.33850233166667,-71.08625049166666,21.679,328136.8284728968,4689468.721842987,19,T,4
1697060404.9904294,156,77955,0,GPS1_Frame,42.33849898166667,-71.08625399166667,21.69,328136.5310077416,4689468.356925306,19,T,4
1697060407.4577627,157,77978,0,GPS1_Frame,42.33843061,-71.08633708666666,22.092,328129.4991623021,4689460.932730021,19,T,4
1697060409.9251218,158,77979,0,GPS1_Frame,42.338427323333335,-71.08634017166666,22.119,328129.2360577431,4689460.574006473,19,T,4
1697060412.3919818,159,77980,0,GPS1_Frame,42.33842441666667,-71.08634385833334,22.131,328128.92442165717,4689460.258695198,19,T,4
1697060414.8588886,160,77981,0,GPS1_Frame,42.338421335,-71.08634723666667,22.158,328128.637710031,4689459.9233282795,19,T,4
1697060417.326265,161,77982,0,GPS1_Frame,42.338418473333334,-71.08635132333333,22.185,328128.29324348626,4689459.613822467,19,T,4
1697060419.791595,162,77983,0,GPS1_Frame,42.33841548,-71.086354565,22.189,328128.0180314146,4689459.287988069,19,T,4
1697060422.2559044,163,77984,0,GPS1_Frame,42.33841314666667,-71.08635824666666,22.206,328127.70836919395,4689459.036331037,19,T,4
1697060424.5449595,164,77985,0,GPS1_Frame,42.338410028333335,-71.08636137166667,22.236,328127.442427802,4689458.69638054,19,T,4
1697060427.009163,165,77986,0,GPS1_Frame,42.33840770333333,-71.08636515,22.262,328127.12482459383,4689458.4458442805,19,T,4
1697060429.4729502,166,77987,0,GPS1_Frame,42.33840471333333,-71.08636805833333,22.264,328126.8770823531,4689458.119706288,19,T,4
1697060431.9380822,167,77988,0,GPS1_Frame,42.33840235,-71.08637175833333,22.255,328126.5658279581,4689457.864755091,19,T,4
1697060434.4057968,168,77989,0,GPS1_Frame,42.338399355,-71.08637504666666,22.254,328126.28676668205,4689457.538830016,19,T,4
1697060436.8726027,169,77990,0,GPS1_Frame,42.33839666,-71.08637840666667,22.282,328126.0026186609,4689457.246362529,19,T,4
1697060439.164592,170,77991,0,GPS1_Frame,42.338393888333336,-71.086381375,22.291,328125.7505282367,4689456.944590107,19,T,4
1697060441.455926,171,77992,0,GPS1_Frame,42.338391333333334,-71.08638488666666,22.29,328125.4542669236,4689456.667975144,19,T,4
1697060443.7470233,172,77993,0,GPS1_Frame,42.33838864333333,-71.08638784166666,22.346,328125.20349739277,4689456.375244252,19,T,4
1697060446.0361536,173,77994,0,GPS1_Frame,42.33838654,-71.08639134333333,22.311,328124.9092904588,4689456.148763243,19,T,4
1697060448.3238373,174,77995,0,GPS1_Frame,42.338383461666666,-71.08639397333333,22.361,328124.6842371803,4689455.812253964,19,T,4
1697060450.6130724,175,78029,0,GPS1_Frame,42.33828935166667,-71.08650816666666,22.936,328115.02027408476,4689445.592888203,19,T,4
1697060453.0772452,176,78030,0,GPS1_Frame,42.338287691666665,-71.08651183666667,22.901,328114.71340657736,4689445.4159766715,19,T,4
1697060455.3655243,177,78031,0,GPS1_Frame,42.338284988333335,-71.08651396166667,22.885,328114.53097752325,4689445.12008775,19,T,4
1697060457.47835,178,78032,0,GPS1_Frame,42.33828281833333,-71.08651724666667,22.942,328114.2544377087,4689444.885766353,19,T,4
1697060459.7696402,179,78033,0,GPS1_Frame,42.33827929,-71.08651987,22.92,328114.02870667365,4689444.49927485,19,T,4
1697060462.0599842,180,78034,0,GPS1_Frame,42.33827607166667,-71.08652350666667,22.911,328113.7203391368,4689444.149254936,19,T,4
1697060464.3507395,181,78035,0,GPS1_Frame,42.338272845,-71.086526085,22.941,328113.4991372328,4689443.796170266,19,T,4
1697060466.6413937,182,78036,0,GPS1_Frame,42.33827039,-71.08652897666667,22.871,328113.2542246517,4689443.529406708,19,T,4
1697060468.756363,183,78037,0,GPS1_Frame,42.338265955,-71.08652956333333,22.955,328113.1938092229,4689443.038119693,19,T,4
1697060471.2234085,184,78038,0,GPS1_Frame,42.338262848333336,-71.08652908166667,22.939,328113.22502536606,4689442.692174344,19,T,4
1697060473.6903067,185,78039,0,GPS1_Frame,42.33826067,-71.08652543833334,22.944,328113.5192377028,4689442.442922048,19,T,4
1697060476.158796,186,78051,0,GPS1_Frame,42.33822313333334,-71.0864757,23.044,328117.51454213745,4689438.174216796,19,T,4
1697060478.4515274,187,78052,0,GPS1_Frame,42.33821996,-71.08647140666666,23.026,328117.8595925824,4689437.813163589,19,T,4
1697060480.7435215,188,78053,0,GPS1_Frame,42.338217738333334,-71.08646749333333,23.015,328118.175930575,4689437.558553875,19,T,4
1697060483.034079,189,78054,0,GPS1_Frame,42.338214998333335,-71.08646386333334,23.048,328118.46751452266,4689437.246959951,19,T,4
1697060485.3252664,190,78055,0,GPS1_Frame,42.338212935,-71.0864606,23.045,328118.7307351522,4689437.011245907,19,T,4
1697060487.615839,191,78056,0,GPS1_Frame,42.33821024,-71.086456915,23.057,328119.0269728112,4689436.704537735,19,T,4
1697060490.0834591,192,78057,0,GPS1_Frame,42.338207526666665,-71.08645280166667,23.06,328119.3584478386,4689436.394927958,19,T,4
1697060492.3743017,193,78058,0,GPS1_Frame,42.338205411666664,-71.08644885166666,23.062,328119.6780972815,4689436.1520887185,19,T,4
1697060494.6652622,194,78059,0,GPS1_Frame,42.338202988333336,-71.08644575166667,22.955,328119.9268812683,4689435.876729631,19,T,4
1697060496.7802935,195,78060,0,GPS1_Frame,42.33820077666667,-71.08644122333334,23.076,328120.2939120962,4689435.621987275,19,T,4
1697060499.068805,196,78061,0,GPS1_Frame,42.338197988333334,-71.08643798333334,23.032,328120.5532352334,4689435.305814744,19,T,4
1697060501.3569791,197,78062,0,GPS1_Frame,42.33819559,-71.08643448666666,23.065,328120.83476591826,4689435.032429924,19,T,4
1697060503.645393,198,78063,0,GPS1_Frame,42.33819243,-71.08643098666667,23.064,328121.1144959867,4689434.674461101,19,T,4
1697060505.934074,199,78064,0,GPS1_Frame,42.338190278333336,-71.086426955,23.071,328121.44077359734,4689434.427385313,19,T,4
1697060508.2227361,200,78065,0,GPS1_Frame,42.33818771666667,-71.08642326833333,23.055,328121.7375120709,4689434.135479545,19,T,4
1697060510.5112858,201,78066,0,GPS1_Frame,42.33818514166666,-71.08641981333334,23.03,328122.01512888493,4689433.842561513,19,T,4
1697060512.8028746,202,78067,0,GPS1_Frame,42.33818337,-71.08641509833333,23.041,328122.39873683895,4689433.636300595,19,T,4
1697060515.269321,203,78068,0,GPS1_Frame,42.338181088333336,-71.08641202666666,23.068,328122.6455728299,4689433.376729886,19,T,4
1697060517.3818338,204,78069,0,GPS1_Frame,42.33817964333333,-71.08640795833334,23.296,328122.97679662704,4689433.208050001,19,T,4
1697060519.493464,205,78070,0,GPS1_Frame,42.33817928,-71.08640530333334,23.097,328123.194533115,4689433.162337851,19,T,4
1697060521.781205,206,78071,0,GPS1_Frame,42.33818027833333,-71.08640307166667,23.02,328123.3811041692,4689433.268684126,19,T,4
1697060524.0694416,207,78072,0,GPS1_Frame,42.338180191666666,-71.08640272666666,23.012,328123.409290117,4689433.258363078,19,T,4
1697060526.181429,208,78073,0,GPS1_Frame,42.33818026666667,-71.08640264,23.188,328123.41663430433,4689433.266516072,19,T,4
1697060528.2941968,209,78111,0,GPS1_Frame,42.338264245,-71.08630112,22.894,328132.0089334203,4689442.386465199,19,T,5
1697060530.5853155,210,78112,0,GPS1_Frame,42.33826613833333,-71.08629813833333,22.898,328132.2597295068,4689442.590678675,19,T,5
1697060532.876072,211,78113,0,GPS1_Frame,42.338268785,-71.08629620666666,22.897,328132.42607613874,4689442.880666418,19,T,5
1697060535.1666157,212,78114,0,GPS1_Frame,42.338270615,-71.08629316833333,22.908,328132.6813680043,4689443.077732684,19,T,5
1697060537.457707,213,78115,0,GPS1_Frame,42.33827326666667,-71.08629089,22.888,328132.8762875658,4689443.367574942,19,T,5
1697060539.5722604,214,78116,0,GPS1_Frame,42.33827503,-71.08628712,22.87,328133.19167445216,4689443.555759509,19,T,5
1697060541.8624926,215,78117,0,GPS1_Frame,42.33827763833333,-71.086284145,22.891,328133.4438692088,4689443.839381802,19,T,5
1697060543.9766743,216,78118,0,GPS1_Frame,42.33827984,-71.08628090833334,22.823,328133.71651281824,4689444.077317973,19,T,5
1697060546.0907235,217,78119,0,GPS1_Frame,42.338282935,-71.08627749833333,22.812,328134.0058698914,4689444.414101662,19,T,5
1697060548.2045972,218,78120,0,GPS1_Frame,42.338285836666664,-71.08627344,22.81,328134.3481116631,4689444.728106726,19,T,5
1697060550.318986,219,78121,0,GPS1_Frame,42.33828786,-71.086269515,22.727,328134.6769761088,4689444.944849083,19,T,5
1697060552.4331665,220,78122,0,GPS1_Frame,42.33829063833333,-71.08626601,22.797,328134.9732967266,4689445.246277373,19,T,5
1697060554.5465283,221,78123,0,GPS1_Frame,42.338293045,-71.08626228,22.729,328135.2871408578,4689445.505980143,19,T,5
1697060556.8346827,222,78124,0,GPS1_Frame,42.33829553333333,-71.08625899833334,22.733,328135.56427255436,4689445.7756575765,19,T,5
1697060558.9466188,223,78125,0,GPS1_Frame,42.338297355,-71.08625581166666,22.676,328135.8317616208,4689445.971498785,19,T,5
1697060561.0589333,224,78126,0,GPS1_Frame,42.33829991166667,-71.086252965,22.65,328136.0732429825,4689446.249643368,19,T,5
1697060563.1718647,225,78127,0,GPS1_Frame,42.33830274666666,-71.08624992333333,22.669,328136.3315472327,4689446.558300614,19,T,5
1697060565.4601383,226,78128,0,GPS1_Frame,42.338305008333336,-71.086246105,22.657,328136.6522733533,4689446.801723759,19,T,5
1697060567.573694,227,78129,0,GPS1_Frame,42.33830686666667,-71.08624315833333,22.625,328136.9000904042,4689447.002121653,19,T,5
1697060569.6876519,228,78130,0,GPS1_Frame,42.33830923666667,-71.08624012833333,22.592,328137.1561666284,4689447.2591678025,19,T,5
1697060571.8020425,229,78131,0,GPS1_Frame,42.33831148833333,-71.086237985,22.464,328137.33887449384,4689447.504866091,19,T,5
1697060573.7397265,230,78132,0,GPS1_Frame,42.33831375333333,-71.08623459833333,22.581,328137.6240477734,4689447.749531909,19,T,5
1697060575.8539603,231,78133,0,GPS1_Frame,42.33831574,-71.08623301,22.607,328137.7603112833,4689447.966925748,19,T,5
1697060577.9688947,232,78134,0,GPS1_Frame,42.338317493333335,-71.08623080166667,22.613,328137.9470163458,4689448.157156553,19,T,5
1697060580.083522,233,78135,0,GPS1_Frame,42.338319778333336,-71.08622900666667,22.575,328138.1011183491,4689448.407260326,19,T,5
1697060582.3744128,234,78136,0,GPS1_Frame,42.33832187,-71.08622644,22.555,328138.31826557894,4689448.634336212,19,T,5
1697060584.6647863,235,78162,0,GPS1_Frame,42.33840171,-71.086130985,22.024,328146.3996032539,4689457.3070303295,19,T,5
1697060586.7793818,236,78163,0,GPS1_Frame,42.338404535,-71.086127615,21.991,328146.6849283521,4689457.613913919,19,T,5
1697060588.8939214,237,78164,0,GPS1_Frame,42.338406725,-71.086123605,22.003,328147.02124836436,4689457.848992098,19,T,5
1697060591.1843684,238,78165,0,GPS1_Frame,42.338409595,-71.08612151166666,21.985,328147.20152097405,4689458.163452889,19,T,5
1697060593.4755301,239,78166,0,GPS1_Frame,42.338412645,-71.08611784,21.992,328147.5123110083,4689458.494711345,19,T,5
1697060595.7664244,240,78167,0,GPS1_Frame,42.33841530833333,-71.086114195,21.959,328147.8198507927,4689458.783087323,19,T,5
1697060598.0573056,241,78168,0,GPS1_Frame,42.33841827166667,-71.08611029666666,21.923,328148.14907804574,4689459.104264019,19,T,5
1697060600.3481894,242,78169,0,GPS1_Frame,42.338420508333336,-71.08610591166666,21.909,328148.51641851175,4689459.343766336,19,T,5
1697060602.6389143,243,78170,0,GPS1_Frame,42.33842391666666,-71.08610298833334,21.867,328148.76653502777,4689459.716327478,19,T,5
1697060604.7537956,244,78171,0,GPS1_Frame,42.33842567666667,-71.08609907166667,21.834,328149.093994435,4689459.903846165,19,T,5
1697060607.0446584,245,78172,0,GPS1_Frame,42.338428621666665,-71.08609654,21.833,328149.31058221124,4689460.225749278,19,T,5
1697060609.159275,246,78173,0,GPS1_Frame,42.33843064,-71.08609262666667,21.813,328149.6384707211,4689460.441960674,19,T,5
1697060611.4502192,247,78174,0,GPS1_Frame,42.33843386666667,-71.08608952,21.775,328149.90319570433,4689460.793978626,19,T,5
1697060613.564912,248,78175,0,GPS1_Frame,42.338436540000004,-71.08608569833333,21.751,328150.2253167712,4689461.083108072,19,T,5
1697060615.8549526,249,78176,0,GPS1_Frame,42.338439808333334,-71.08608487,21.748,328150.3024604359,4689461.444357469,19,T,5
1697060618.1458755,250,78177,0,GPS1_Frame,42.338442275,-71.08608136333334,21.699,328150.59806797776,4689461.711174808,19,T,5
1697060620.4340153,251,78178,0,GPS1_Frame,42.338446131666664,-71.086077515,21.676,328150.92560943426,4689462.131650542,19,T,5
1697060622.5467129,252,78179,0,GPS1_Frame,42.33845015166666,-71.08607350333334,21.662,328151.2670515992,4689462.569933104,19,T,5
1697060624.6589918,253,78180,0,GPS1_Frame,42.338453298333334,-71.08606840166667,21.708,328151.69591152825,4689462.909035726,19,T,5
1697060626.9471188,254,78181,0,GPS1_Frame,42.338457041666665,-71.08606382166667,21.707,328152.08342063206,4689463.315447972,19,T,5
1697060629.0596664,255,78182,0,GPS1_Frame,42.33846001333333,-71.086059295,21.697,328152.46443383634,4689463.636280322,19,T,5
1697060631.171582,256,78183,0,GPS1_Frame,42.33846258333333,-71.08605461666667,21.716,328152.8568474808,4689463.912204147,19,T,5
1697060633.2862895,257,78184,0,GPS1_Frame,42.338465516666666,-71.08605075833333,21.684,328153.18269725214,4689464.230130637,19,T,5
1697060635.4007206,258,78185,0,GPS1_Frame,42.338468205,-71.08604552,21.551,328153.6215673636,4689464.518062739,19,T,5
1697060637.6901803,259,78186,0,GPS1_Frame,42.338472808333336,-71.08603932833333,21.6,328154.1441920521,4689465.016714319,19,T,5
1697060639.980559,260,78187,0,GPS1_Frame,42.338476848333336,-71.086034905,21.719,328154.51960247126,4689465.456385895,19,T,5
